Timestamp,PV,SP,OUTPUT
2026-06-22T15:37:10.619477,-3.3,67.0,95.0
2026-06-22T15:37:12.622030,-3.3,67.0,95.0
2026-06-22T15:37:14.656624,-3.3,67.0,95.0
2026-06-22T15:37:16.611147,-3.3,67.0,95.0
2026-06-22T15:37:18.629668,-3.3,67.0,95.0
2026-06-22T15:37:20.632265,-3.3,67.0,95.0
2026-06-22T15:37:22.634790,-3.3,67.0,95.0
2026-06-22T15:37:24.621346,-3.3,67.0,95.0
2026-06-22T15:37:26.639968,-3.3,67.0,95.0
2026-06-22T15:37:28.610441,-3.3,67.0,95.0
2026-06-22T15:37:30.628981,-3.3,67.0,95.0
2026-06-22T15:37:32.631594,-3.3,67.0,95.0
2026-06-22T15:37:34.618062,-3.3,67.0,95.0
2026-06-22T15:37:36.620552,-3.3,67.0,95.0
2026-06-22T15:37:38.639015,-3.3,67.0,95.0
2026-06-22T15:37:40.609681,-3.3,67.0,95.0
2026-06-22T15:37:42.628368,-3.3,67.0,95.0
2026-06-22T15:37:44.630630,-3.3,67.0,95.0
2026-06-22T15:37:46.617291,-3.3,67.0,95.0
2026-06-22T15:37:48.619738,-3.3,67.0,95.0
2026-06-22T15:37:50.606608,-3.3,67.0,95.0
2026-06-22T15:37:52.640789,-3.3,67.0,95.0
2026-06-22T15:37:54.627377,-3.3,67.0,95.0
2026-06-22T15:37:56.630301,-3.3,67.0,95.0
2026-06-22T15:37:58.616546,-3.3,67.0,95.0
2026-06-22T15:38:00.618985,-3.3,67.0,95.0
2026-06-22T15:38:02.605498,-3.3,67.0,95.0
2026-06-22T15:38:04.607995,-3.3,67.0,95.0
2026-06-22T15:38:06.626546,-3.3,67.0,95.0
2026-06-22T15:38:08.629076,-3.3,67.0,95.0
2026-06-22T15:38:10.615686,-3.3,67.0,95.0
2026-06-22T15:38:12.650134,-3.3,67.0,95.0
2026-06-22T15:38:14.636655,-3.3,67.0,95.0
2026-06-22T15:38:16.639253,-3.3,67.0,95.0
2026-06-22T15:38:18.625440,-3.3,67.0,95.0
2026-06-22T15:38:20.628102,-3.3,67.0,95.0
2026-06-22T15:38:22.614529,-3.3,67.0,95.0
2026-06-22T15:38:24.857394,-3.3,67.0,95.0
2026-06-22T15:38:26.635830,-3.3,67.0,95.0
2026-06-22T15:38:28.606165,-3.3,67.0,95.0
2026-06-22T15:38:30.624695,-3.3,67.0,95.0
2026-06-22T15:38:32.627164,-3.3,67.0,95.0
2026-06-22T15:38:34.613757,-3.3,66.0,95.0
2026-06-22T15:38:36.648285,-3.3,66.0,95.0
2026-06-22T15:38:38.602769,-3.3,66.0,95.0
2026-06-22T15:38:40.637338,-3.3,66.0,95.0
2026-06-22T15:38:42.623932,-3.3,66.0,95.0
2026-06-22T15:38:44.626459,-3.3,66.0,95.0
2026-06-22T15:38:46.612937,-3.3,66.0,95.0
2026-06-22T15:38:48.647537,-3.3,66.0,95.0
2026-06-22T15:38:50.601979,-3.3,66.0,95.0
2026-06-22T15:38:52.636562,-3.3,66.0,95.0
2026-06-22T15:38:54.623081,-3.3,66.0,95.0
2026-06-22T15:38:56.657750,-3.3,66.0,95.0
2026-06-22T15:38:58.644285,-3.3,66.0,95.0
2026-06-22T15:39:00.614754,-3.3,66.0,95.0
2026-06-22T15:39:02.809604,-3.3,66.0,95.0
2026-06-22T15:39:04.635923,-3.3,66.0,95.0
2026-06-22T15:39:06.622397,-3.3,66.0,95.0
2026-06-22T15:39:08.624911,-3.3,66.0,95.0
2026-06-22T15:39:10.611483,-3.3,66.0,95.0
2026-06-22T15:39:12.646258,-3.3,66.0,95.0
2026-06-22T15:39:14.632844,-3.3,66.0,95.0
2026-06-22T15:39:16.619280,-3.3,66.0,95.0
2026-06-22T15:39:18.621683,-3.3,66.0,95.0
2026-06-22T15:39:20.624011,-3.3,66.0,95.0
2026-06-22T15:39:22.642882,-3.3,66.0,95.0
2026-06-22T15:39:24.645093,-3.3,66.0,95.0
2026-06-22T15:39:26.631471,-3.3,66.0,95.0
2026-06-22T15:39:28.666054,-3.3,66.0,95.0
2026-06-22T15:39:30.652638,-3.3,66.0,95.0
2026-06-22T15:39:32.655157,-3.3,66.0,95.0
2026-06-22T15:39:34.642369,-3.3,66.0,95.0
2026-06-22T15:39:36.644114,-3.3,66.0,95.0
2026-06-22T15:39:38.662677,-3.3,66.0,95.0
2026-06-22T15:39:40.665291,-3.3,66.0,95.0
2026-06-22T15:39:42.683778,-3.3,66.0,95.0
2026-06-22T15:39:44.686347,-3.3,66.0,95.0
2026-06-22T15:39:46.672945,-3.3,66.0,95.0
2026-06-22T15:39:48.676194,-3.3,66.0,95.0
2026-06-22T15:39:50.662156,-3.3,66.0,95.0
2026-06-22T15:39:52.698581,-3.3,66.0,95.0
2026-06-22T15:39:54.650957,-3.3,66.0,95.0
2026-06-22T15:39:56.669657,-3.3,66.0,95.0
2026-06-22T15:39:58.672001,-3.3,66.0,95.0
2026-06-22T15:40:00.674609,-3.3,66.0,95.0
2026-06-22T15:40:02.661104,-3.3,66.0,95.0
2026-06-22T15:40:04.695866,-3.3,66.0,95.0
2026-06-22T15:40:06.682265,-3.3,66.0,95.0
2026-06-22T15:40:08.668706,-3.3,66.0,95.0
2026-06-22T15:40:10.671224,-3.3,66.0,95.0
2026-06-22T15:40:12.673757,-3.3,66.0,95.0
2026-06-22T15:40:14.660349,-3.3,66.0,95.0
2026-06-22T15:40:16.679184,-3.3,66.0,95.0
2026-06-22T15:40:18.649379,-3.3,66.0,95.0
2026-06-22T15:40:20.683893,-3.3,66.0,95.0
2026-06-22T15:40:22.702464,-3.3,66.0,95.0
2026-06-22T15:40:24.737023,-3.3,66.0,95.0
2026-06-22T15:40:26.691448,-3.3,66.0,95.0
2026-06-22T15:40:28.726153,-3.3,66.0,95.0
2026-06-22T15:40:30.712490,-3.3,66.0,95.0
2026-06-22T15:40:32.715075,-3.3,100.0,95.0
2026-06-22T15:40:34.701612,-3.3,100.0,95.0
2026-06-22T15:40:36.704141,-3.3,100.0,95.0
2026-06-22T15:40:38.722706,-3.3,100.0,95.0
2026-06-22T15:40:40.709273,-3.3,100.0,95.0
2026-06-22T15:40:42.711733,-3.3,100.0,95.0
2026-06-22T15:40:44.714343,-3.3,100.0,95.0
2026-06-22T15:40:46.700866,-3.3,100.0,95.0
2026-06-22T15:40:48.719399,-3.3,100.0,95.0
2026-06-22T15:40:50.721960,-3.3,100.0,95.0
2026-06-22T15:40:52.756516,-3.3,100.0,95.0
2026-06-22T15:40:54.743066,-3.3,100.0,95.0
2026-06-22T15:40:56.745630,-3.3,100.0,95.0
2026-06-22T15:40:58.764143,-3.3,100.0,95.0
2026-06-22T15:41:00.734625,-3.3,100.0,95.0
2026-06-22T15:41:02.929444,-3.3,100.0,95.0
2026-06-22T15:41:04.755769,-3.4,100.0,95.0
2026-06-22T15:41:06.742297,-3.4,100.0,95.0
2026-06-22T15:41:08.776940,-3.4,100.0,95.0
2026-06-22T15:41:10.731390,-3.4,100.0,95.0
2026-06-22T15:41:12.766071,-3.4,100.0,95.0
2026-06-22T15:41:14.752466,-3.4,100.0,95.0
2026-06-22T15:41:16.787079,-3.4,100.0,95.0
2026-06-22T15:41:18.805672,-3.4,100.0,95.0
2026-06-22T15:41:20.808216,-3.4,100.0,95.0
2026-06-22T15:41:22.794685,-3.4,100.0,95.0
2026-06-22T15:41:24.797207,-3.4,100.0,95.0
2026-06-22T15:41:26.783786,-3.4,100.0,95.0
2026-06-22T15:41:28.820212,-3.4,100.0,95.0
2026-06-22T15:41:30.804862,-3.4,100.0,95.0
2026-06-22T15:41:32.775369,-3.4,100.0,95.0
2026-06-22T15:41:34.793978,-3.4,100.0,95.0
2026-06-22T15:41:36.828580,-3.4,100.0,95.0
2026-06-22T15:41:38.782940,-3.4,100.0,95.0
2026-06-22T15:41:40.817589,-3.4,100.0,95.0
2026-06-22T15:41:42.803947,-3.4,100.0,95.0
2026-06-22T15:41:44.806486,-3.4,100.0,95.0
2026-06-22T15:41:46.792998,-3.4,100.0,95.0
2026-06-22T15:41:48.827522,-3.4,100.0,95.0
2026-06-22T15:41:50.782067,-3.4,100.0,95.0
2026-06-22T15:41:52.816613,-3.4,100.0,95.0
2026-06-22T15:41:54.803165,-3.4,100.0,95.0
2026-06-22T15:41:56.805698,-3.4,100.0,95.0
2026-06-22T15:41:58.792317,-3.4,100.0,95.0
2026-06-22T15:42:00.794824,-3.4,100.0,95.0
2026-06-22T15:42:02.781288,-3.4,100.0,95.0
2026-06-22T15:42:04.815866,-3.4,100.0,95.0
2026-06-22T15:42:06.802355,-3.4,100.0,95.0
2026-06-22T15:42:08.804938,-3.4,100.0,95.0
2026-06-22T15:42:10.791482,-3.4,100.0,95.0
2026-06-22T15:42:12.793989,-3.4,100.0,95.0
2026-06-22T15:42:14.780525,-3.4,100.0,95.0
2026-06-22T15:42:16.815087,-3.4,100.0,95.0
2026-06-22T15:42:18.801619,-3.4,100.0,95.0
2026-06-22T15:42:20.836120,-3.4,100.0,95.0
2026-06-22T15:42:22.790630,-3.4,100.0,95.0
2026-06-22T15:42:24.825192,-3.4,100.0,95.0
2026-06-22T15:42:26.811725,-3.4,100.0,95.0
2026-06-22T15:42:28.846151,-3.4,100.0,95.0
2026-06-22T15:42:30.832675,-3.4,100.0,95.0
2026-06-22T15:42:32.835312,-3.4,100.0,95.0
2026-06-22T15:42:34.821729,-3.4,100.0,95.0
2026-06-22T15:42:36.840349,-3.4,100.0,95.0
2026-06-22T15:42:38.842868,-3.4,100.0,95.0
2026-06-22T15:42:40.829364,-3.4,100.0,95.0
2026-06-22T15:42:42.831813,-3.4,100.0,95.0
2026-06-22T15:42:44.834349,-3.4,100.0,95.0
2026-06-22T15:42:46.820911,-3.4,100.0,95.0
2026-06-22T15:42:48.839428,-3.4,100.0,95.0
2026-06-22T15:42:50.841949,-3.4,100.0,95.0
2026-06-22T15:42:52.844493,-3.4,100.0,95.0
2026-06-22T15:42:54.831014,-3.4,100.0,95.0
2026-06-22T15:42:56.865653,-3.4,100.0,95.0
2026-06-22T15:42:58.884221,-3.4,100.0,95.0
2026-06-22T15:43:00.854716,-3.4,100.0,95.0
2026-06-22T15:43:02.873230,-3.4,100.0,95.0
2026-06-22T15:43:04.907845,-3.4,100.0,95.0
2026-06-22T15:43:06.862280,-3.4,100.0,95.0
2026-06-22T15:43:08.896956,-3.4,100.0,95.0
2026-06-22T15:43:10.883343,-3.4,100.0,95.0
2026-06-22T15:43:12.869785,-3.4,100.0,95.0
2026-06-22T15:43:14.872411,-3.4,100.0,95.0
2026-06-22T15:43:16.906902,-3.4,100.0,95.0
2026-06-22T15:43:18.893422,-3.4,100.0,95.0
2026-06-22T15:43:20.879933,-3.4,100.0,95.0
2026-06-22T15:43:22.882471,-3.4,100.0,95.0
2026-06-22T15:43:24.869224,-3.4,100.0,95.0
2026-06-22T15:43:26.871629,-3.4,100.0,95.0
2026-06-22T15:43:28.890885,-3.4,100.0,95.0
2026-06-22T15:43:30.892627,-3.4,100.0,95.0
2026-06-22T15:43:32.879206,-3.4,100.0,95.0
2026-06-22T15:43:34.881568,-3.4,100.0,95.0
2026-06-22T15:43:36.884042,-3.4,100.0,95.0
2026-06-22T15:43:38.870824,-3.4,100.0,95.0
2026-06-22T15:43:40.857096,-3.4,100.0,95.0
2026-06-22T15:43:42.859564,-3.4,100.0,95.0
2026-06-22T15:43:44.877992,-3.4,100.0,95.0
2026-06-22T15:43:46.880495,-3.4,100.0,95.0
2026-06-22T15:43:48.867072,-3.4,100.0,95.0
2026-06-22T15:43:50.869615,-3.4,100.0,95.0
2026-06-22T15:43:52.856155,-3.4,100.0,95.0
2026-06-22T15:43:54.858673,-3.4,100.0,95.0
2026-06-22T15:43:56.877193,-3.4,100.0,95.0
2026-06-22T15:43:58.879762,-3.4,100.0,95.0
2026-06-22T15:44:00.866205,-3.4,100.0,95.0
2026-06-22T15:44:02.868782,-3.4,100.0,95.0
2026-06-22T15:44:04.887345,-3.4,100.0,95.0
2026-06-22T15:44:06.857810,-3.4,100.0,95.0
2026-06-22T15:44:08.876480,-3.4,100.0,95.0
2026-06-22T15:44:10.878896,-3.4,100.0,95.0
2026-06-22T15:44:12.866316,-3.4,100.0,95.0
2026-06-22T15:44:14.868004,-3.4,100.0,95.0
2026-06-22T15:44:16.854497,-3.4,100.0,95.0
2026-06-22T15:44:18.889188,-3.4,100.0,95.0
2026-06-22T15:44:20.875879,-3.4,100.0,95.0
2026-06-22T15:44:22.878091,-3.4,100.0,95.0
2026-06-22T15:44:24.864557,-3.4,100.0,95.0
2026-06-22T15:44:26.867144,-3.4,100.0,95.0
2026-06-22T15:44:28.885681,-3.4,100.0,95.0
2026-06-22T15:44:30.888225,-3.4,100.0,95.0
2026-06-22T15:44:32.874766,-3.4,100.0,95.0
2026-06-22T15:44:34.877331,-3.4,100.0,95.0
2026-06-22T15:44:36.863862,-3.4,100.0,95.0
2026-06-22T15:44:38.898312,-3.4,100.0,95.0
2026-06-22T15:44:40.852765,-3.4,100.0,95.0
2026-06-22T15:44:42.887356,-3.4,100.0,95.0
2026-06-22T15:44:44.873935,-3.4,100.0,95.0
2026-06-22T15:44:46.876471,-3.4,100.0,95.0
2026-06-22T15:44:48.863069,-3.4,100.0,95.0
2026-06-22T15:44:50.897586,-3.4,100.0,95.0
2026-06-22T15:44:52.884082,-3.4,100.0,95.0
2026-06-22T15:44:54.886543,-3.4,100.0,95.0
2026-06-22T15:44:56.873116,-3.4,100.0,95.0
2026-06-22T15:44:58.875612,-3.4,100.0,95.0
2026-06-22T15:45:00.862157,-3.4,100.0,95.0
2026-06-22T15:45:02.896900,-3.4,100.0,95.0
2026-06-22T15:45:04.915294,-3.4,100.0,95.0
2026-06-22T15:45:06.917891,-3.4,100.0,95.0
2026-06-22T15:45:08.904532,-3.4,100.0,95.0
2026-06-22T15:45:10.906849,-3.4,100.0,95.0
2026-06-22T15:45:12.925435,-3.4,100.0,95.0
2026-06-22T15:45:14.928009,-3.4,100.0,95.0
2026-06-22T15:45:16.946591,-3.4,100.0,95.0
2026-06-22T15:45:18.949097,-3.4,100.0,95.0
2026-06-22T15:45:20.935538,-3.4,100.0,95.0
2026-06-22T15:45:22.938132,-3.4,100.0,95.0
2026-06-22T15:45:24.924673,-3.4,100.0,95.0
2026-06-22T15:45:26.927270,-3.4,100.0,95.0
2026-06-22T15:45:28.945790,-3.4,100.0,95.0
2026-06-22T15:45:30.948325,-3.4,100.0,95.0
2026-06-22T15:45:32.934848,-3.4,100.0,95.0
2026-06-22T15:45:34.937365,-3.4,100.0,95.0
2026-06-22T15:45:36.956030,-3.4,100.0,95.0
2026-06-22T15:45:38.959040,-3.4,100.0,95.0
2026-06-22T15:45:40.945102,-3.4,100.0,95.0
2026-06-22T15:45:42.947646,-3.4,100.0,95.0
2026-06-22T15:45:44.966186,-3.4,100.0,95.0
2026-06-22T15:45:46.968766,-3.4,100.0,95.0
2026-06-22T15:45:48.955236,-3.4,100.0,95.0
2026-06-22T15:45:50.957813,-3.4,100.0,95.0
2026-06-22T15:45:52.944315,-3.4,100.0,95.0
2026-06-22T15:45:54.978932,-3.4,100.0,95.0
2026-06-22T15:45:56.965348,-3.4,100.0,95.0
2026-06-22T15:45:58.935854,-3.4,100.0,95.0
2026-06-22T15:46:00.954531,-3.4,100.0,95.0
2026-06-22T15:46:02.957000,-3.4,100.0,95.0
2026-06-22T15:46:04.943476,-3.4,100.0,95.0
2026-06-22T15:46:06.978080,-3.4,100.0,95.0
2026-06-22T15:46:08.964598,-3.4,100.0,95.0
2026-06-22T15:46:10.967150,-3.4,100.0,95.0
2026-06-22T15:46:12.953638,-3.4,100.0,95.0
2026-06-22T15:46:14.956273,-3.4,100.0,95.0
2026-06-22T15:46:16.942653,-3.4,100.0,95.0
2026-06-22T15:46:18.977252,-3.4,100.0,95.0
2026-06-22T15:46:20.963857,-3.4,100.0,95.0
2026-06-22T16:44:16.009693,-3.3,100.0,95.0
2026-06-22T16:44:17.995821,-3.3,100.0,95.0
2026-06-22T16:44:20.013913,-3.3,100.0,95.0
2026-06-22T16:44:21.984148,-3.3,100.0,95.0
2026-06-22T16:44:24.002408,-3.3,100.0,95.0
2026-06-22T16:44:26.004447,-3.3,100.0,95.0
2026-06-22T16:44:27.990630,-3.3,100.0,95.0
2026-06-22T16:44:29.992819,-3.3,100.0,95.0
2026-06-22T16:44:32.010972,-3.3,100.0,95.0
2026-06-22T16:44:34.013461,-3.3,100.0,95.0
2026-06-22T16:44:35.999403,-3.3,100.0,95.0
2026-06-22T16:44:38.001544,-3.3,100.0,95.0
2026-06-22T16:44:39.987692,-3.3,100.0,95.0
2026-06-22T16:44:42.021835,-3.3,100.0,95.0
2026-06-22T16:44:44.008325,-3.3,100.0,95.0
2026-06-22T16:44:45.994113,-3.3,100.0,95.0
2026-06-22T16:44:47.996232,-3.3,100.0,95.0
2026-06-22T16:44:50.014423,-3.3,100.0,95.0
2026-06-22T16:44:51.984557,-3.3,100.0,95.0
2026-06-22T16:44:54.002744,-3.3,100.0,95.0
2026-06-22T16:44:56.004886,-3.3,100.0,95.0
2026-06-22T16:44:57.991092,-3.3,100.0,95.0
2026-06-22T16:44:59.993310,-3.3,100.0,95.0
2026-06-22T16:45:02.011380,-3.3,100.0,95.0
2026-06-22T16:45:03.981514,-3.3,100.0,95.0
2026-06-22T16:45:05.999581,-3.3,100.0,95.0
2026-06-22T16:45:08.001898,-3.3,100.0,95.0
2026-06-22T16:45:09.987990,-3.3,100.0,95.0
2026-06-22T16:45:12.022240,-3.3,100.0,95.0
2026-06-22T16:45:14.008432,-3.3,100.0,95.0
2026-06-22T16:45:16.010560,-3.3,100.0,95.0
2026-06-22T16:45:17.996705,-3.3,100.0,95.0
2026-06-22T16:45:19.998859,-3.3,100.0,95.0
2026-06-22T16:45:21.985001,-3.3,100.0,95.0
2026-06-22T16:45:24.019166,-3.3,100.0,95.0
2026-06-22T16:45:26.005306,-3.3,100.0,95.0
2026-06-22T16:45:27.991371,-3.3,100.0,95.0
2026-06-22T16:45:29.993558,-3.3,100.0,95.0
2026-06-22T16:45:32.011780,-3.3,100.0,95.0
2026-06-22T16:45:34.013888,-3.3,100.0,95.0
2026-06-22T16:45:36.000066,-3.3,100.0,95.0
2026-06-22T16:45:38.002143,-3.3,100.0,95.0
2026-06-22T16:45:39.988357,-3.3,100.0,95.0
2026-06-22T16:45:42.022526,-3.3,100.0,95.0
2026-06-22T16:45:43.976596,-3.3,100.0,95.0
2026-06-22T16:45:46.010818,-3.3,100.0,95.0
2026-06-22T16:45:47.997345,-3.3,100.0,95.0
2026-06-22T16:45:49.999138,-3.3,100.0,95.0
2026-06-22T16:45:51.985234,-3.3,100.0,95.0
2026-06-22T16:45:54.003518,-3.3,100.0,95.0
2026-06-22T16:45:56.005581,-3.3,100.0,95.0
2026-06-22T16:45:57.991764,-3.3,100.0,95.0
2026-06-22T16:45:59.993922,-3.3,100.0,95.0
2026-06-22T16:46:01.980146,-3.3,100.0,95.0
2026-06-22T16:46:03.982251,-3.3,100.0,95.0
2026-06-22T16:46:06.000414,-3.3,100.0,95.0
2026-06-22T16:46:08.002551,-3.3,100.0,95.0
2026-06-22T16:46:09.988706,-3.3,100.0,95.0
2026-06-22T16:46:12.022849,-3.3,100.0,95.0
2026-06-22T16:46:14.009059,-3.3,100.0,95.0
2026-06-22T16:46:15.979203,-3.3,100.0,95.0
2026-06-22T16:46:17.997380,-3.3,100.0,95.0
2026-06-22T16:46:19.999566,-3.3,100.0,95.0
2026-06-22T16:46:21.986295,-3.3,100.0,95.0
2026-06-22T16:46:24.019898,-3.3,100.0,95.0
2026-06-22T16:46:26.006341,-3.3,100.0,95.0
2026-06-22T16:46:27.992357,-3.3,100.0,95.0
2026-06-22T16:46:29.994663,-3.3,100.0,95.0
2026-06-22T16:46:32.012517,-3.3,100.0,95.0
2026-06-22T16:46:33.982659,-3.3,100.0,95.0
2026-06-22T16:46:36.000833,-3.3,100.0,95.0
2026-06-22T16:46:38.002980,-3.3,100.0,95.0
2026-06-22T16:46:40.021197,-3.3,100.0,95.0
2026-06-22T16:46:42.023363,-3.3,100.0,95.0
2026-06-22T16:46:44.041486,-3.3,100.0,95.0
2026-06-22T16:46:46.043727,-3.3,100.0,95.0
2026-06-22T16:46:48.061876,-3.3,100.0,95.0
2026-06-22T16:46:50.031939,-3.3,100.0,95.0
2026-06-22T16:46:52.050208,-3.3,100.0,95.0
2026-06-22T16:46:54.052341,-3.3,100.0,95.0
2026-06-22T16:46:56.038665,-3.3,100.0,95.0
2026-06-22T16:46:58.072683,-3.3,100.0,95.0
2026-06-22T16:47:00.059148,-3.3,100.0,95.0
2026-06-22T16:47:02.044907,-3.3,100.0,95.0
2026-06-22T16:47:04.047087,-3.3,100.0,95.0
2026-06-22T16:47:06.049241,-3.3,100.0,95.0
2026-06-22T16:47:08.035466,-3.3,100.0,95.0
2026-06-22T16:47:10.053606,-3.3,100.0,95.0
2026-06-22T16:47:12.055663,-3.3,100.0,95.0
2026-06-22T16:47:14.041825,-3.3,100.0,95.0
2026-06-22T16:47:16.043883,-3.3,100.0,95.0
2026-06-22T16:47:18.030069,-3.3,100.0,95.0
