Timestamp,PV,SP,OUTPUT
2026-06-22T16:47:20.032238,-3.3,100.0,95.0
2026-06-22T16:47:22.050420,-3.3,100.0,95.0
2026-06-22T16:47:24.052643,-3.3,100.0,95.0
2026-06-22T16:47:26.038893,-3.3,100.0,95.0
2026-06-22T16:47:28.073285,-3.3,100.0,95.0
2026-06-22T16:47:30.059587,-3.3,100.0,95.0
2026-06-22T16:47:32.031302,-3.3,100.0,95.0
2026-06-22T16:47:34.047602,-3.3,100.0,95.0
2026-06-22T16:47:36.049747,-3.3,100.0,95.0
2026-06-22T16:47:38.035884,-3.3,100.0,95.0
2026-06-22T16:47:40.054069,-3.3,100.0,95.0
2026-06-22T16:47:42.024237,-3.3,100.0,95.0
2026-06-22T16:47:44.042383,-3.3,100.0,95.0
2026-06-22T16:47:46.044920,-3.3,100.0,95.0
2026-06-22T16:47:48.030744,-3.3,100.0,95.0
2026-06-22T16:47:50.032896,-3.3,100.0,95.0
2026-06-22T16:47:52.051042,-3.3,100.0,95.0
2026-06-22T16:47:54.053317,-3.3,100.0,95.0
2026-06-22T16:47:56.039330,-3.3,100.0,95.0
2026-06-22T16:47:58.073458,-3.3,100.0,95.0
2026-06-22T16:48:00.027702,-3.3,100.0,95.0
2026-06-22T16:48:02.061886,-3.3,100.0,95.0
2026-06-22T16:48:04.047837,-3.3,100.0,95.0
2026-06-22T16:48:06.050016,-3.3,100.0,95.0
2026-06-22T16:48:08.036246,-3.3,100.0,95.0
2026-06-22T16:48:10.070317,-3.3,100.0,95.0
2026-06-22T16:48:12.057365,-3.3,100.0,95.0
2026-06-22T16:48:14.058676,-3.3,100.0,95.0
2026-06-22T16:48:16.044732,-3.3,100.0,95.0
2026-06-22T16:48:18.078913,-3.3,100.0,95.0
2026-06-22T16:48:20.065074,-3.3,100.0,95.0
2026-06-22T16:48:22.051242,-3.3,100.0,95.0
2026-06-22T16:48:24.085422,-3.3,100.0,95.0
2026-06-22T16:48:26.071568,-3.3,100.0,95.0
2026-06-22T16:48:28.073727,-3.3,100.0,95.0
2026-06-22T16:48:30.091907,-3.3,100.0,95.0
2026-06-22T16:48:32.094136,-3.3,100.0,95.0
2026-06-22T16:48:34.080329,-3.3,100.0,95.0
2026-06-22T16:48:36.114401,-3.3,100.0,95.0
2026-06-22T16:48:38.132547,-3.3,100.0,95.0
2026-06-22T16:48:40.135060,-3.3,100.0,95.0
2026-06-22T16:48:42.120890,-3.3,100.0,95.0
2026-06-22T16:48:44.123050,-3.3,100.0,95.0
2026-06-22T16:48:46.109251,-3.3,100.0,95.0
2026-06-22T16:48:48.143416,-3.3,100.0,95.0
2026-06-22T16:48:50.129637,-3.3,100.0,95.0
2026-06-22T16:48:52.131660,-3.3,100.0,95.0
2026-06-22T16:48:54.117872,-3.3,100.0,95.0
2026-06-22T16:48:56.152083,-3.3,100.0,95.0
2026-06-22T16:48:58.106180,-3.3,100.0,95.0
2026-06-22T16:49:00.140365,-3.3,100.0,95.0
2026-06-22T16:49:02.126518,-3.3,100.0,95.0
2026-06-22T16:49:04.128696,-3.3,100.0,95.0
2026-06-22T16:49:06.115213,-3.3,100.0,95.0
2026-06-22T16:49:08.100963,-3.3,100.0,95.0
2026-06-22T16:49:10.135208,-3.3,100.0,95.0
2026-06-22T16:49:12.153294,-3.3,100.0,95.0
2026-06-22T16:49:14.123340,-3.3,100.0,95.0
2026-06-22T16:49:16.141485,-3.3,100.0,95.0
2026-06-22T16:49:18.143747,-3.3,100.0,95.0
2026-06-22T16:49:20.161880,-3.3,100.0,95.0
2026-06-22T16:49:22.164010,-3.3,100.0,95.0
2026-06-22T16:49:24.182200,-3.3,100.0,95.0
2026-06-22T16:49:26.184350,-3.3,100.0,95.0
2026-06-22T16:49:28.170532,-3.3,100.0,95.0
2026-06-22T16:49:30.172699,-3.3,100.0,95.0
2026-06-22T16:49:32.158914,-3.3,100.0,95.0
2026-06-22T16:49:34.193130,-3.3,100.0,95.0
2026-06-22T16:49:36.147431,-3.3,100.0,95.0
2026-06-22T16:49:38.181940,-3.3,100.0,95.0
2026-06-22T16:49:40.167737,-3.3,100.0,95.0
2026-06-22T16:49:42.170205,-3.3,100.0,95.0
2026-06-22T16:49:44.188109,-3.3,100.0,95.0
2026-06-22T16:49:46.190310,-3.3,100.0,95.0
2026-06-22T16:49:48.176473,-3.3,100.0,95.0
2026-06-22T16:49:50.210692,-3.3,100.0,95.0
2026-06-22T16:49:52.196810,-3.3,100.0,95.0
2026-06-22T16:49:54.198987,-3.3,100.0,95.0
2026-06-22T16:49:56.185101,-3.3,100.0,95.0
2026-06-22T16:49:58.203660,-3.3,100.0,95.0
2026-06-22T16:50:00.205456,-3.3,100.0,95.0
2026-06-22T16:50:02.191620,-3.3,100.0,95.0
2026-06-22T16:50:04.193712,-3.3,100.0,95.0
2026-06-22T16:50:06.211840,-3.3,100.0,95.0
2026-06-22T16:50:08.181954,-3.3,100.0,95.0
2026-06-22T16:50:10.200212,-3.3,100.0,95.0
2026-06-22T16:50:12.202251,-3.3,100.0,95.0
2026-06-22T16:50:14.252600,-3.3,100.0,95.0
2026-06-22T16:50:16.254959,-3.3,100.0,95.0
2026-06-22T16:50:18.241056,-3.3,100.0,95.0
2026-06-22T16:50:20.242886,-3.3,100.0,95.0
2026-06-22T16:50:22.229076,-3.3,100.0,95.0
2026-06-22T16:50:24.263218,-3.3,100.0,95.0
2026-06-22T16:50:26.249447,-3.3,100.0,95.0
2026-06-22T16:50:28.251529,-3.3,100.0,95.0
2026-06-22T16:50:30.270018,-3.3,100.0,95.0
2026-06-22T16:50:32.240426,-3.3,100.0,95.0
2026-06-22T16:50:34.258522,-3.3,100.0,95.0
2026-06-22T16:50:36.292190,-3.3,100.0,95.0
2026-06-22T16:50:38.278303,-3.3,100.0,95.0
2026-06-22T16:50:40.280483,-3.3,100.0,95.0
2026-06-22T16:50:42.298934,-3.3,100.0,95.0
2026-06-22T16:50:44.300892,-3.3,100.0,95.0
2026-06-22T16:50:46.287274,-3.3,100.0,95.0
2026-06-22T16:50:48.321211,-3.3,100.0,95.0
2026-06-22T16:50:50.275451,-3.3,100.0,95.0
2026-06-22T16:50:52.293513,-3.3,100.0,95.0
2026-06-22T16:50:54.295644,-3.3,100.0,95.0
2026-06-22T16:50:56.281906,-3.3,100.0,95.0
2026-06-22T16:50:58.284003,-3.3,100.0,95.0
2026-06-22T16:51:00.302165,-3.3,100.0,95.0
2026-06-22T16:51:02.304359,-3.3,100.0,95.0
2026-06-22T16:51:04.290431,-3.3,100.0,95.0
2026-06-22T16:51:06.292579,-3.3,100.0,95.0
2026-06-22T16:51:08.310789,-3.3,100.0,95.0
2026-06-22T16:51:10.313004,-3.3,100.0,95.0
2026-06-22T16:51:12.331133,-3.3,100.0,95.0
2026-06-22T16:51:14.333275,-3.3,100.0,95.0
2026-06-22T16:51:16.319438,-3.3,100.0,95.0
2026-06-22T16:51:18.353629,-3.3,100.0,95.0
2026-06-22T16:51:20.307789,-3.3,100.0,95.0
2026-06-22T16:51:22.342012,-3.3,100.0,95.0
2026-06-22T16:51:24.328050,-3.3,100.0,95.0
2026-06-22T16:51:26.330208,-3.3,100.0,95.0
2026-06-22T16:51:28.316365,-3.3,100.0,95.0
2026-06-22T16:51:30.350636,-3.3,100.0,95.0
2026-06-22T16:51:32.336761,-3.3,100.0,95.0
2026-06-22T16:51:34.338930,-3.3,100.0,95.0
2026-06-22T16:51:36.325133,-3.3,100.0,95.0
2026-06-22T16:51:38.311249,-3.3,100.0,95.0
2026-06-22T16:51:40.313387,-3.3,100.0,95.0
2026-06-22T16:51:42.331681,-3.3,100.0,95.0
2026-06-22T16:51:44.333767,-3.3,100.0,95.0
2026-06-22T16:51:46.319943,-3.3,100.0,95.0
2026-06-22T16:51:48.322035,-3.3,100.0,95.0
2026-06-22T16:51:50.340229,-3.3,100.0,95.0
2026-06-22T16:51:52.310438,-3.3,100.0,95.0
2026-06-22T16:51:54.328570,-3.3,100.0,95.0
2026-06-22T16:51:56.331131,-3.3,100.0,95.0
2026-06-22T16:51:58.317018,-3.3,100.0,95.0
2026-06-22T16:52:00.351202,-3.3,100.0,95.0
2026-06-22T16:52:02.305235,-3.3,100.0,95.0
2026-06-22T16:52:04.323432,-3.3,100.0,95.0
2026-06-22T16:52:06.325674,-3.3,100.0,95.0
2026-06-22T16:52:08.343781,-3.3,100.0,95.0
2026-06-22T16:52:10.314000,-3.3,100.0,95.0
2026-06-22T16:52:12.332232,-3.3,100.0,95.0
2026-06-22T16:52:14.334265,-3.3,100.0,95.0
2026-06-22T16:52:16.320590,-3.3,99.0,95.0
2026-06-22T16:52:18.322610,-3.3,99.0,95.0
2026-06-22T16:52:20.308786,-3.3,99.0,95.0
2026-06-22T16:52:22.342958,-3.3,0.0,0.0
2026-06-22T16:52:24.329127,-3.3,0.0,0.0
2026-06-22T16:52:26.331393,-3.3,0.0,0.0
2026-06-22T16:52:28.317364,-3.3,0.0,0.0
2026-06-22T16:52:30.351595,-3.3,0.0,0.0
2026-06-22T16:52:32.337745,-3.3,99.0,95.0
2026-06-22T16:52:34.339841,-3.3,99.0,95.0
2026-06-22T16:52:36.326045,-3.3,99.0,95.0
2026-06-22T16:52:38.312297,-3.3,99.0,95.0
2026-06-22T16:52:40.314416,-3.3,0.0,0.0
2026-06-22T16:52:42.332839,-3.3,0.0,0.0
2026-06-22T16:52:44.334744,-3.3,99.0,95.0
2026-06-22T16:52:46.321038,-3.3,99.0,95.0
2026-06-22T16:52:48.322916,-3.3,99.0,95.0
2026-06-22T16:52:50.341112,-3.3,99.0,95.0
2026-06-22T16:52:52.343271,-3.3,99.0,95.0
2026-06-22T16:52:54.329431,-3.3,190.0,95.0
2026-06-22T16:52:56.331590,-3.3,190.0,95.0
2026-06-22T16:52:58.317747,-3.3,190.0,95.0
2026-06-22T16:53:00.351978,-3.3,190.0,95.0
2026-06-22T16:53:02.338199,-3.3,110.0,95.0
2026-06-22T16:53:04.325059,-3.3,100.0,95.0
2026-06-22T16:53:06.326450,-3.3,100.0,95.0
2026-06-22T16:53:08.312447,-3.3,100.0,95.0
2026-06-22T16:53:10.314666,-3.3,100.0,95.0
2026-06-22T16:53:12.332880,-3.3,100.0,95.0
2026-06-22T16:53:14.335004,-3.3,100.0,95.0
2026-06-22T16:53:16.321155,-3.3,100.0,95.0
2026-06-22T16:53:18.323473,-3.3,100.0,95.0
2026-06-22T16:53:20.341495,-3.3,100.0,95.0
2026-06-22T16:53:22.343635,-3.3,100.0,95.0
2026-06-22T16:53:24.329742,-3.3,100.0,95.0
2026-06-22T16:53:26.364120,-3.3,100.0,95.0
2026-06-22T16:53:28.350167,-3.3,100.0,95.0
2026-06-22T16:53:30.352344,-3.3,100.0,95.0
2026-06-22T16:53:32.338602,-3.3,100.0,95.0
2026-06-22T16:53:34.372841,-3.3,100.0,95.0
2026-06-22T16:53:36.358761,-3.3,100.0,95.0
2026-06-22T16:53:38.360911,-3.3,100.0,95.0
2026-06-22T16:53:40.379137,-3.3,100.0,95.0
2026-06-22T16:53:42.381508,-3.3,100.0,95.0
2026-06-22T16:53:44.367522,-3.3,100.0,95.0
2026-06-22T16:53:46.401865,-3.3,100.0,95.0
2026-06-22T16:53:48.387983,-3.3,100.0,95.0
2026-06-22T16:53:50.390153,-3.3,100.0,95.0
2026-06-22T16:53:52.376264,-3.3,100.0,95.0
2026-06-22T16:53:54.394347,-3.3,100.0,95.0
2026-06-22T16:53:56.396508,-3.3,100.0,95.0
2026-06-22T16:53:58.382694,-3.3,100.0,95.0
2026-06-22T16:54:00.385143,-3.3,100.0,95.0
2026-06-22T16:54:02.371061,-3.3,100.0,95.0
2026-06-22T16:54:04.373227,-3.3,100.0,95.0
2026-06-22T16:54:06.391416,-3.3,100.0,95.0
2026-06-22T16:54:08.393551,-3.3,100.0,95.0
2026-06-22T16:54:10.379716,-3.3,100.0,95.0
2026-06-22T16:54:12.414005,-3.3,100.0,95.0
2026-06-22T16:54:14.400026,-3.3,100.0,95.0
2026-06-22T16:54:16.434261,-3.3,100.0,95.0
2026-06-22T16:54:18.388361,-3.3,100.0,95.0
2026-06-22T16:54:20.422553,-3.3,100.0,95.0
2026-06-22T16:54:22.408688,-3.3,100.0,95.0
2026-06-22T16:54:24.410820,-3.3,100.0,95.0
2026-06-22T16:54:26.428981,-3.3,100.0,95.0
2026-06-22T16:54:28.431107,-3.3,100.0,95.0
2026-06-22T16:54:30.417281,-3.3,100.0,95.0
2026-06-22T16:54:32.451478,-3.3,100.0,95.0
2026-06-22T16:54:34.405545,-3.3,100.0,95.0
2026-06-22T16:54:36.423913,-3.3,100.0,95.0
2026-06-22T16:54:38.425888,-3.3,100.0,95.0
2026-06-22T16:54:40.411982,-3.3,100.0,95.0
2026-06-22T16:54:42.414220,-3.3,100.0,95.0
2026-06-22T16:54:44.432417,-3.3,100.0,95.0
2026-06-22T16:54:46.434455,-3.3,100.0,95.0
2026-06-22T16:54:48.420638,-3.3,100.0,95.0
2026-06-22T16:54:50.422830,-3.3,100.0,95.0
2026-06-22T16:54:52.409089,-3.3,100.0,95.0
2026-06-22T16:54:54.443307,-3.3,100.0,95.0
2026-06-22T16:54:56.429358,-3.3,100.0,95.0
2026-06-22T16:54:58.431502,-3.3,100.0,95.0
2026-06-22T16:55:00.417625,-3.3,100.0,95.0
2026-06-22T16:55:02.451906,-3.3,100.0,95.0
2026-06-22T16:55:04.405951,-3.3,100.0,95.0
2026-06-22T16:55:06.424398,-3.3,100.0,95.0
2026-06-22T16:55:08.426334,-3.3,100.0,95.0
2026-06-22T16:55:10.412420,-3.3,100.0,95.0
2026-06-22T16:55:12.414607,-3.3,100.0,95.0
2026-06-22T16:55:14.432769,-3.3,100.0,95.0
2026-06-22T16:55:16.434928,-3.3,100.0,95.0
2026-06-22T16:55:18.421295,-3.3,100.0,95.0
2026-06-22T16:55:20.423280,-3.3,100.0,95.0
2026-06-22T16:55:22.409393,-3.3,100.0,95.0
2026-06-22T16:55:24.443592,-3.3,100.0,95.0
2026-06-22T16:55:26.429686,-3.3,100.0,95.0
2026-06-22T16:55:28.431999,-3.3,100.0,95.0
2026-06-22T16:55:30.418085,-3.3,100.0,95.0
2026-06-22T16:55:32.452155,-3.3,100.0,95.0
2026-06-22T16:55:34.438300,-3.3,100.0,95.0
2026-06-22T16:55:36.440531,-3.3,100.0,95.0
2026-06-22T16:55:38.458793,-3.3,100.0,95.0
2026-06-22T16:55:40.460941,-3.3,100.0,95.0
2026-06-22T16:55:42.447006,-3.3,100.0,95.0
2026-06-22T16:55:44.481465,-3.3,100.0,95.0
2026-06-22T16:55:46.467336,-3.3,100.0,95.0
2026-06-22T16:55:48.453495,-3.3,100.0,95.0
2026-06-22T16:55:50.455546,-3.3,100.0,95.0
2026-06-22T16:55:52.442031,-3.3,100.0,95.0
2026-06-22T16:55:54.443839,-3.3,100.0,95.0
2026-06-22T16:55:56.461998,-3.3,100.0,95.0
2026-06-22T16:55:58.464131,-3.3,100.0,95.0
2026-06-22T16:56:00.450224,-3.3,100.0,95.0
2026-06-22T16:56:02.452291,-3.3,100.0,95.0
2026-06-22T16:56:04.438422,-3.3,100.0,95.0
2026-06-22T16:56:06.472707,-3.3,100.0,95.0
2026-06-22T16:56:08.458853,-3.3,100.0,95.0
2026-06-22T16:56:10.461004,-3.3,100.0,95.0
2026-06-22T16:56:12.447187,-3.3,100.0,95.0
2026-06-22T16:56:14.481331,-3.3,100.0,95.0
2026-06-22T16:56:16.467595,-3.3,100.0,95.0
2026-06-22T16:56:18.453663,-3.3,100.0,95.0
2026-06-22T16:56:20.455838,-3.3,100.0,95.0
2026-06-22T16:56:22.442016,-3.3,100.0,95.0
2026-06-22T16:56:24.444087,-3.3,100.0,95.0
2026-06-22T16:57:05.820816,-3.3,100.0,95.0
2026-06-22T16:57:07.823220,-3.3,100.0,95.0
2026-06-22T16:57:09.809696,-3.3,100.0,95.0
2026-06-22T16:57:11.812297,-3.3,100.0,95.0
2026-06-22T16:57:13.798886,-3.3,100.0,95.0
2026-06-22T16:57:15.833129,-3.3,100.0,95.0
2026-06-22T16:57:17.819570,-3.3,100.0,95.0
2026-06-22T16:57:19.806096,-3.3,100.0,95.0
2026-06-22T16:57:21.808566,-3.3,100.0,95.0
2026-06-22T16:57:23.811012,-3.3,100.0,95.0
2026-06-22T16:57:25.797440,-3.3,100.0,95.0
2026-06-22T16:57:27.832061,-3.3,100.0,95.0
2026-06-22T16:57:29.818478,-3.3,100.0,95.0
2026-06-22T16:57:31.820957,-3.3,100.0,95.0
2026-06-22T16:57:33.807609,-3.3,100.0,95.0
2026-06-22T16:57:35.842006,-3.3,100.0,95.0
2026-06-22T16:57:37.828521,-3.3,100.0,95.0
2026-06-22T16:57:39.831241,-3.3,100.0,95.0
2026-06-22T16:57:41.817455,-3.3,100.0,95.0
2026-06-22T16:57:43.852118,-3.3,100.0,95.0
2026-06-22T16:57:45.838606,-3.3,100.0,95.0
2026-06-22T16:57:47.841088,-3.3,100.0,95.0
2026-06-22T16:57:49.827581,-3.3,100.0,95.0
2026-06-22T16:57:51.830142,-3.3,100.0,95.0
2026-06-22T16:57:53.816710,-3.3,100.0,95.0
2026-06-22T16:57:55.851294,-3.3,100.0,95.0
2026-06-22T16:57:57.805916,-3.3,100.0,95.0
2026-06-22T16:57:59.824209,-3.3,100.0,95.0
2026-06-22T16:58:01.826724,-3.3,100.0,95.0
2026-06-22T16:58:03.813138,-3.3,100.0,95.0
2026-06-22T16:58:05.815644,-3.3,100.0,95.0
2026-06-22T16:58:07.835785,-3.3,100.0,95.0
2026-06-22T16:58:09.836836,-3.3,100.0,95.0
2026-06-22T16:58:11.823161,-3.3,100.0,95.0
2026-06-22T16:58:13.825816,-3.3,100.0,95.0
2026-06-22T16:58:15.860272,-3.3,100.0,95.0
2026-06-22T16:58:17.846700,-3.3,100.0,95.0
2026-06-22T16:58:19.849141,-3.3,100.0,95.0
2026-06-22T16:58:21.835640,-3.3,100.0,95.0
2026-06-22T16:58:23.822278,-3.3,100.0,95.0
2026-06-22T16:58:25.856724,-3.3,100.0,95.0
2026-06-22T16:58:27.843333,-3.3,100.0,95.0
2026-06-22T16:58:29.845746,-3.3,100.0,95.0
2026-06-22T16:58:31.832230,-3.3,100.0,95.0
2026-06-22T16:58:33.834876,-3.3,100.0,95.0
2026-06-22T16:58:35.853286,-3.3,100.0,95.0
2026-06-22T16:58:37.855811,-3.3,100.0,95.0
2026-06-22T16:58:39.842258,-3.3,100.0,95.0
2026-06-22T16:58:41.844702,-3.3,100.0,95.0
2026-06-22T16:58:43.831056,-3.3,100.0,95.0
2026-06-22T16:58:45.833507,-3.3,100.0,95.0
2026-06-22T16:58:47.852099,-3.3,100.0,95.0
2026-06-22T16:58:49.854428,-3.3,100.0,95.0
2026-06-22T16:58:51.872969,-3.3,100.0,95.0
2026-06-22T16:58:53.875577,-3.3,100.0,95.0
2026-06-22T16:58:55.862704,-3.3,100.0,95.0
2026-06-22T16:58:57.864767,-3.3,100.0,95.0
2026-06-22T16:58:59.883157,-3.3,100.0,95.0
2026-06-22T16:59:01.853560,-3.3,100.0,95.0
2026-06-22T16:59:03.872088,-3.3,100.0,95.0
2026-06-22T16:59:05.874685,-3.3,100.0,95.0
2026-06-22T16:59:07.861108,-3.3,100.0,95.0
2026-06-22T16:59:09.863705,-3.3,100.0,95.0
2026-06-22T16:59:11.882204,-3.3,100.0,95.0
2026-06-22T16:59:13.884656,-3.3,100.0,95.0
2026-06-22T16:59:15.871229,-3.3,100.0,95.0
2026-06-22T16:59:17.873839,-3.3,100.0,95.0
2026-06-22T16:59:19.892223,-3.3,100.0,95.0
2026-06-22T16:59:21.894704,-3.3,100.0,95.0
2026-06-22T16:59:23.881227,-3.3,100.0,95.0
2026-06-22T16:59:25.851577,-3.3,100.0,95.0
2026-06-22T16:59:27.870094,-3.3,100.0,95.0
2026-06-22T16:59:29.872775,-3.3,100.0,95.0
2026-06-22T16:59:31.859001,-3.3,100.0,95.0
2026-06-22T16:59:33.957874,-3.3,100.0,95.0
2026-06-22T16:59:35.880025,-3.3,100.0,95.0
2026-06-22T16:59:37.882507,-3.3,100.0,95.0
2026-06-22T17:00:28.111498,-3.3,100.0,95.0
2026-06-22T17:00:30.113754,-3.3,100.0,95.0
2026-06-22T17:00:32.131987,-3.3,100.0,95.0
2026-06-22T17:00:34.134157,-3.3,100.0,95.0
2026-06-22T17:00:36.120332,-3.3,100.0,95.0
2026-06-22T17:00:38.154511,-3.3,100.0,95.0
2026-06-22T17:00:40.141022,-3.3,100.0,95.0
2026-06-22T17:00:42.110958,-3.3,100.0,95.0
2026-06-22T17:00:44.129129,-3.3,100.0,95.0
2026-06-22T17:00:46.131562,-3.3,100.0,95.0
2026-06-22T17:00:48.117515,-3.3,100.0,95.0
2026-06-22T17:00:50.152062,-3.3,100.0,95.0
2026-06-22T17:00:52.137921,-3.3,100.0,95.0
2026-06-22T17:00:54.172220,-3.3,100.0,95.0
2026-06-22T17:00:56.158580,-3.3,100.0,95.0
2026-06-22T17:00:58.160555,-3.3,100.0,95.0
2026-06-22T17:01:00.146780,-3.3,100.0,95.0
