Timestamp,PV,SP,OUTPUT
2026-06-22T17:01:02.180942,-3.3,100.0,95.0
2026-06-22T17:01:04.167232,-3.3,100.0,95.0
2026-06-22T17:01:06.153442,-3.3,100.0,95.0
2026-06-22T17:07:41.221438,-3.3,100.0,95.0
2026-06-22T17:07:43.223294,-3.3,100.0,95.0
2026-06-22T17:07:45.209007,-3.3,100.0,95.0
2026-06-22T17:07:47.274784,-3.3,100.0,95.0
2026-06-22T17:07:49.228653,-3.3,100.0,95.0
2026-06-22T17:07:51.214456,-3.3,100.0,95.0
2026-06-22T17:07:53.216376,-3.3,100.0,95.0
2026-06-22T17:07:55.234230,-3.3,100.0,95.0
2026-06-22T17:07:57.203881,-3.3,100.0,95.0
2026-06-22T17:07:59.221915,-3.3,100.0,95.0
2026-06-22T17:08:01.223608,-3.3,100.0,95.0
2026-06-22T17:08:03.241556,-3.3,100.0,95.0
2026-06-22T17:08:05.243343,-3.3,100.0,95.0
2026-06-22T17:08:07.229151,-3.3,100.0,95.0
2026-06-22T17:08:09.247086,-3.3,100.0,95.0
2026-06-22T17:08:11.248759,-3.3,100.0,95.0
2026-06-22T17:08:13.266617,-3.3,100.0,95.0
2026-06-22T17:08:15.236323,-3.3,100.0,95.0
2026-06-22T17:08:17.254064,-3.3,100.0,95.0
2026-06-22T17:08:19.255853,-3.3,100.0,95.0
2026-06-22T17:08:21.241529,-3.3,100.0,95.0
2026-06-22T17:08:23.275450,-3.3,100.0,95.0
2026-06-22T17:08:25.261056,-3.3,100.0,95.0
2026-06-22T17:08:27.262935,-3.3,100.0,95.0
2026-06-22T17:08:29.280661,-3.3,100.0,95.0
2026-06-22T17:08:31.282432,-3.3,100.0,95.0
2026-06-22T17:08:33.268334,-3.3,100.0,95.0
2026-06-22T17:08:35.286058,-3.3,100.0,95.0
2026-06-22T17:08:37.287830,-3.3,100.0,95.0
2026-06-22T17:08:39.273450,-3.3,100.0,95.0
2026-06-22T17:08:41.275310,-3.3,100.0,95.0
2026-06-22T17:08:43.261273,-3.3,100.0,95.0
2026-06-22T17:08:45.294784,-3.3,100.0,95.0
2026-06-22T17:08:47.281252,-3.3,100.0,95.0
2026-06-22T17:08:49.314394,-3.3,100.0,95.0
2026-06-22T17:08:51.268216,-3.3,100.0,95.0
2026-06-22T17:08:53.285985,-3.3,100.0,95.0
2026-06-22T17:08:55.287794,-3.3,100.0,95.0
2026-06-22T17:08:57.273576,-3.3,100.0,95.0
2026-06-22T17:08:59.275330,-3.3,100.0,95.0
2026-06-22T17:09:01.293489,-3.3,100.0,95.0
2026-06-22T17:09:03.295041,-3.3,100.0,95.0
2026-06-22T17:09:05.280925,-3.3,100.0,95.0
2026-06-22T17:09:07.314537,-3.3,100.0,95.0
2026-06-22T17:09:09.300243,-3.3,100.0,95.0
2026-06-22T17:09:11.302356,-3.3,100.0,95.0
2026-06-22T17:09:13.287750,-3.3,100.0,95.0
2026-06-22T17:09:15.305615,-3.3,100.0,95.0
2026-06-22T17:09:17.307387,-3.3,100.0,95.0
2026-06-22T17:09:19.293177,-3.3,100.0,95.0
2026-06-22T17:09:21.294926,-3.3,100.0,95.0
2026-06-22T17:09:23.312735,-3.3,100.0,95.0
2026-06-22T17:09:25.314438,-3.3,100.0,95.0
2026-06-22T17:09:27.300225,-3.3,100.0,95.0
2026-06-22T17:09:29.334016,-3.3,100.0,95.0
2026-06-22T17:09:31.383839,-3.3,100.0,95.0
2026-06-22T17:09:33.305737,-3.3,100.0,95.0
2026-06-22T17:09:35.307333,-3.3,100.0,95.0
2026-06-22T17:09:37.437485,-3.3,100.0,95.0
2026-06-22T17:09:39.326950,-3.3,100.0,95.0
2026-06-22T17:09:41.361662,-3.3,100.0,95.0
2026-06-22T17:09:43.346753,-3.3,100.0,95.0
2026-06-22T17:09:45.332743,-3.3,100.0,95.0
2026-06-22T17:09:47.366069,-3.3,100.0,95.0
2026-06-22T17:09:49.352090,-3.3,100.0,95.0
2026-06-22T17:09:51.354041,-3.3,100.0,95.0
2026-06-22T17:09:53.451660,-3.3,100.0,95.0
2026-06-22T17:09:55.357634,-3.3,100.0,95.0
2026-06-22T17:09:57.359400,-3.3,100.0,95.0
2026-06-22T17:09:59.377894,-3.3,100.0,95.0
2026-06-22T17:10:01.379406,-3.3,100.0,95.0
2026-06-22T17:10:03.381503,-3.3,100.0,95.0
2026-06-22T17:10:05.398884,-3.3,100.0,95.0
2026-06-22T17:10:07.384595,-3.3,100.0,95.0
2026-06-22T17:10:09.386335,-3.3,100.0,95.0
2026-06-22T17:10:11.404188,-3.3,100.0,95.0
2026-06-22T17:10:13.406213,-3.3,100.0,95.0
2026-06-22T17:10:15.392052,-3.3,100.0,95.0
2026-06-22T17:10:17.425636,-3.3,100.0,95.0
2026-06-22T17:10:19.411370,-3.3,100.0,95.0
2026-06-22T17:10:21.397562,-3.3,100.0,95.0
2026-06-22T17:10:23.399093,-3.3,100.0,95.0
2026-06-22T17:10:25.432828,-3.3,100.0,95.0
2026-06-22T17:10:27.418798,-3.3,100.0,95.0
2026-06-22T17:10:29.436591,-3.3,100.0,95.0
2026-06-22T17:10:31.406445,-3.3,100.0,95.0
2026-06-22T17:10:33.424307,-3.3,100.0,95.0
2026-06-22T17:10:35.425962,-3.3,100.0,95.0
2026-06-22T17:10:37.443694,-3.3,100.0,95.0
2026-06-22T17:11:08.131750,-3.3,100.0,95.0
2026-06-22T17:11:10.165652,-3.3,100.0,95.0
2026-06-22T17:11:12.151807,-3.3,100.0,95.0
2026-06-22T17:11:14.153414,-3.3,100.0,95.0
2026-06-22T17:11:16.139169,-3.3,100.0,95.0
2026-06-22T17:11:18.156933,-3.3,100.0,95.0
2026-06-22T17:11:20.126747,-3.3,100.0,95.0
2026-06-22T17:11:22.144712,-3.3,100.0,95.0
2026-06-22T17:11:24.146663,-3.3,100.0,95.0
2026-06-22T17:11:26.132128,-3.3,100.0,95.0
2026-06-22T17:11:28.166082,-3.3,100.0,95.0
2026-06-22T17:11:30.151853,-3.3,100.0,95.0
2026-06-22T17:11:32.153547,-3.3,100.0,95.0
2026-06-22T17:11:34.139366,-3.3,100.0,95.0
2026-06-22T17:11:36.157639,-3.3,100.0,95.0
2026-06-22T17:11:38.158993,-3.3,100.0,95.0
2026-06-22T17:11:40.160929,-3.3,100.0,95.0
2026-06-22T17:11:42.146557,-3.3,100.0,95.0
2026-06-22T17:11:44.132493,-3.3,100.0,95.0
2026-06-22T17:11:46.166268,-3.3,100.0,95.0
2026-06-22T17:11:48.152009,-3.3,100.0,95.0
2026-06-22T17:11:50.153929,-3.3,100.0,95.0
2026-06-22T17:11:52.171729,-3.3,100.0,95.0
2026-06-22T17:11:54.174067,-3.3,100.0,95.0
2026-06-22T17:11:56.159416,-3.3,100.0,95.0
2026-06-22T17:11:58.193302,-3.3,100.0,95.0
2026-06-22T17:12:00.178863,-3.3,100.0,95.0
2026-06-22T17:12:02.164683,-3.3,100.0,95.0
2026-06-22T17:12:04.166519,-3.3,100.0,95.0
2026-06-22T17:12:06.184432,-3.3,100.0,95.0
2026-06-22T17:12:08.186154,-3.3,100.0,95.0
2026-06-22T17:12:10.172069,-3.3,100.0,95.0
2026-06-22T17:12:12.205803,-3.3,100.0,95.0
2026-06-22T17:12:14.191657,-3.3,100.0,95.0
2026-06-22T17:12:16.225327,-3.3,100.0,95.0
2026-06-22T17:12:18.210982,-3.3,100.0,95.0
2026-06-22T17:12:20.212883,-3.3,100.0,95.0
2026-06-22T17:12:22.198572,-3.3,100.0,95.0
2026-06-22T17:12:24.216903,-3.3,100.0,95.0
2026-06-22T17:12:26.218310,-3.3,100.0,95.0
2026-06-22T17:12:28.204086,-3.3,100.0,95.0
2026-06-22T17:12:30.205905,-3.3,100.0,95.0
2026-06-22T17:12:32.191700,-3.3,100.0,95.0
2026-06-22T17:12:34.225489,-3.3,100.0,95.0
2026-06-22T17:12:36.211485,-3.3,100.0,95.0
2026-06-22T17:12:38.213310,-3.3,100.0,95.0
2026-06-22T17:12:40.198689,-3.3,100.0,95.0
2026-06-22T17:12:42.184384,-3.3,100.0,95.0
2026-06-22T17:12:44.186300,-3.3,100.0,95.0
2026-06-22T17:12:46.211400,-3.3,100.0,95.0
2026-06-22T17:12:48.205747,-3.3,100.0,95.0
2026-06-22T17:12:50.191484,-3.3,100.0,95.0
2026-06-22T17:12:52.225195,-3.3,100.0,95.0
2026-06-22T17:12:54.210925,-3.3,100.0,95.0
2026-06-22T17:12:56.196745,-3.3,100.0,95.0
2026-06-22T17:12:58.198578,-3.3,100.0,95.0
2026-06-22T17:13:00.216312,-3.3,100.0,95.0
2026-06-22T17:13:02.218307,-3.3,100.0,95.0
2026-06-22T17:13:04.204033,-3.3,100.0,95.0
2026-06-22T17:13:06.237885,-3.3,100.0,95.0
2026-06-22T17:13:08.255691,-3.3,100.0,95.0
2026-06-22T17:13:10.225465,-3.3,100.0,95.0
2026-06-22T17:13:12.243264,-3.3,100.0,95.0
2026-06-22T17:13:14.277209,-3.3,100.0,95.0
2026-06-22T17:13:16.263029,-3.3,100.0,95.0
2026-06-22T17:13:18.264632,-3.3,100.0,95.0
2026-06-22T17:13:20.282525,-3.3,100.0,95.0
2026-06-22T17:13:22.284246,-3.3,100.0,95.0
2026-06-22T17:13:24.302026,-3.3,100.0,95.0
2026-06-22T17:13:26.303831,-3.3,100.0,95.0
2026-06-22T17:13:28.289737,-3.3,100.0,95.0
2026-06-22T17:13:30.323414,-3.3,100.0,95.0
2026-06-22T17:13:32.309294,-3.3,100.0,95.0
2026-06-22T17:13:34.295093,-3.3,100.0,95.0
2026-06-22T17:13:36.296944,-3.3,100.0,95.0
2026-06-22T17:13:38.282717,-3.3,100.0,95.0
2026-06-22T17:13:40.284489,-3.3,100.0,95.0
2026-06-22T17:13:42.302364,-3.3,100.0,95.0
2026-06-22T17:13:44.304393,-3.3,100.0,95.0
2026-06-22T17:13:46.321843,-3.3,100.0,95.0
2026-06-22T17:13:48.323671,-3.3,100.0,95.0
2026-06-22T17:13:50.341486,-3.3,100.0,95.0
2026-06-22T17:13:52.311319,-3.3,100.0,95.0
2026-06-22T17:13:54.297057,-3.3,100.0,95.0
2026-06-22T17:13:56.315389,-3.3,100.0,95.0
2026-06-22T17:13:58.317116,-3.3,100.0,95.0
2026-06-22T17:14:00.335109,-3.3,100.0,95.0
2026-06-22T17:14:02.337080,-3.3,100.0,95.0
2026-06-22T17:14:04.354774,-3.3,100.0,95.0
2026-06-22T17:14:06.356573,-3.3,100.0,95.0
2026-06-22T17:14:08.342278,-3.3,100.0,95.0
2026-06-22T17:14:10.344016,-3.3,100.0,95.0
2026-06-22T17:14:12.361847,-3.3,100.0,95.0
2026-06-22T17:14:14.347536,-3.3,100.0,95.0
2026-06-22T17:14:16.349378,-3.3,100.0,95.0
2026-06-22T17:14:18.351215,-3.3,100.0,95.0
2026-06-22T17:14:20.337005,-3.3,100.0,95.0
2026-06-22T17:14:22.354907,-3.3,100.0,95.0
2026-06-22T17:14:24.356711,-3.3,100.0,95.0
2026-06-22T17:14:26.374542,-3.3,100.0,95.0
2026-06-22T17:14:28.376497,-3.3,100.0,95.0
2026-06-22T17:14:30.394288,-3.3,100.0,95.0
2026-06-22T17:14:32.364047,-3.3,100.0,95.0
2026-06-22T17:14:34.382105,-3.3,100.0,95.0
2026-06-22T17:14:36.383553,-3.3,100.0,95.0
2026-06-22T17:14:38.369401,-3.3,100.0,95.0
2026-06-22T17:14:40.403746,-3.3,100.0,95.0
2026-06-22T17:14:42.389159,-3.3,100.0,95.0
2026-06-22T17:14:44.374939,-3.3,100.0,95.0
2026-06-22T17:14:46.376667,-3.3,100.0,95.0
2026-06-22T17:14:48.362449,-3.3,100.0,95.0
2026-06-22T17:14:50.396399,-3.3,100.0,95.0
2026-06-22T17:14:52.382108,-3.3,100.0,95.0
2026-06-22T17:14:54.383869,-3.3,100.0,95.0
2026-06-22T17:14:56.369588,-3.3,100.0,95.0
2026-06-22T17:14:58.387347,-3.3,100.0,95.0
2026-06-22T17:15:00.357212,-3.3,100.0,95.0
2026-06-22T17:15:02.374870,-3.3,100.0,95.0
2026-06-22T17:15:04.376714,-3.3,100.0,95.0
2026-06-22T17:15:06.362591,-3.3,100.0,95.0
2026-06-22T17:15:08.396404,-3.3,100.0,95.0
2026-06-22T17:15:10.382222,-3.3,100.0,95.0
2026-06-22T17:15:12.383932,-3.3,100.0,95.0
2026-06-22T17:15:14.369755,-3.3,100.0,95.0
2026-06-22T17:15:16.435600,-3.3,100.0,95.0
2026-06-22T17:15:18.389380,-3.3,100.0,95.0
2026-06-22T17:15:20.455374,-3.3,100.0,95.0
2026-06-22T17:15:22.409061,-3.3,100.0,95.0
2026-06-22T17:15:24.442886,-3.3,100.0,95.0
2026-06-22T17:15:26.428658,-3.3,100.0,95.0
2026-06-22T17:15:28.414587,-3.3,100.0,95.0
2026-06-22T17:15:30.416314,-3.3,100.0,95.0
2026-06-22T17:15:32.434136,-3.3,100.0,95.0
2026-06-22T17:15:34.435915,-3.3,100.0,95.0
2026-06-22T17:15:36.421667,-3.3,100.0,95.0
2026-06-22T17:15:38.423404,-3.3,100.0,95.0
2026-06-22T17:15:40.409639,-3.3,100.0,95.0
2026-06-22T17:15:42.427038,-3.3,100.0,95.0
2026-06-22T17:15:44.428955,-3.3,100.0,95.0
2026-06-22T17:15:46.414570,-3.3,100.0,95.0
2026-06-22T17:15:48.416326,-3.3,100.0,95.0
2026-06-22T17:15:50.402156,-3.3,100.0,95.0
2026-06-22T17:15:52.435964,-3.3,100.0,95.0
2026-06-22T17:15:54.421755,-3.3,100.0,95.0
2026-06-22T17:15:56.423545,-3.3,100.0,95.0
2026-06-22T17:15:58.409364,-3.3,100.0,95.0
2026-06-22T17:16:00.443202,-3.3,100.0,95.0
2026-06-22T17:16:02.429011,-3.3,100.0,95.0
2026-06-22T17:16:04.414806,-3.3,100.0,95.0
2026-06-22T17:16:06.416611,-3.3,100.0,95.0
2026-06-22T17:16:08.434507,-3.3,100.0,95.0
2026-06-22T17:16:10.436193,-3.3,100.0,95.0
2026-06-22T17:16:12.422059,-3.3,100.0,95.0
2026-06-22T17:16:14.423766,-3.3,100.0,95.0
2026-06-22T17:16:16.409727,-3.3,100.0,95.0
2026-06-22T17:16:18.443411,-3.3,100.0,95.0
2026-06-22T17:16:20.429084,-3.3,100.0,95.0
2026-06-22T17:16:22.414921,-3.3,100.0,95.0
2026-06-22T17:16:24.416644,-3.3,100.0,95.0
2026-06-22T17:16:26.434579,-3.3,100.0,95.0
2026-06-22T17:16:28.436305,-3.3,100.0,95.0
2026-06-22T17:16:30.486168,-3.3,100.0,95.0
2026-06-22T17:16:32.423855,-3.3,100.0,95.0
2026-06-22T17:16:34.409731,-3.3,100.0,95.0
2026-06-22T17:16:36.443601,-3.3,100.0,95.0
2026-06-22T17:16:38.429247,-3.3,100.0,95.0
2026-06-22T17:16:40.414917,-3.3,100.0,95.0
2026-06-22T17:16:42.416752,-3.3,100.0,95.0
2026-06-22T17:16:44.434520,-3.3,100.0,95.0
2026-06-22T17:16:46.436320,-3.3,100.0,95.0
2026-06-22T17:16:48.422139,-3.3,100.0,95.0
2026-06-22T17:16:50.423957,-3.3,100.0,95.0
2026-06-22T17:16:52.409641,-3.3,100.0,95.0
2026-06-22T17:16:54.443433,-3.3,100.0,95.0
2026-06-22T17:16:56.429235,-3.3,100.0,95.0
2026-06-22T17:16:58.447063,-3.3,100.0,95.0
2026-06-22T17:17:00.448866,-3.3,100.0,95.0
2026-06-22T17:17:02.466980,-3.3,100.0,95.0
2026-06-22T17:17:04.436482,-3.3,100.0,95.0
2026-06-22T17:17:06.454130,-3.3,100.0,95.0
2026-06-22T17:17:08.456020,-3.3,100.0,95.0
2026-06-22T17:17:10.473855,-3.3,100.0,95.0
2026-06-22T17:17:12.475589,-3.3,100.0,95.0
2026-06-22T17:17:14.493251,-3.3,100.0,95.0
2026-06-22T17:17:16.495256,-3.3,100.0,95.0
2026-06-22T17:17:18.512880,-3.3,100.0,95.0
2026-06-22T17:17:20.482504,-3.3,100.0,95.0
2026-06-22T17:17:22.500561,-3.3,100.0,95.0
2026-06-22T17:17:24.502158,-3.3,100.0,95.0
2026-06-22T17:17:26.519883,-3.3,100.0,95.0
2026-06-22T17:17:28.505609,-3.3,100.0,95.0
2026-06-22T17:17:30.507467,-3.3,100.0,95.0
2026-06-22T17:17:32.493144,-3.3,100.0,95.0
2026-06-22T17:17:34.526925,-3.3,100.0,95.0
2026-06-22T17:17:36.545349,-3.3,100.0,95.0
2026-06-22T17:17:38.546419,-3.3,100.0,95.0
2026-06-22T17:17:40.532120,-3.3,100.0,95.0
2026-06-22T17:17:42.533822,-3.3,100.0,95.0
2026-06-22T17:17:44.519634,-3.3,100.0,95.0
2026-06-22T17:17:46.537652,-3.3,100.0,95.0
2026-06-22T17:17:48.539823,-3.3,100.0,95.0
2026-06-22T17:17:50.525142,-3.3,100.0,95.0
2026-06-22T17:17:52.527497,-3.3,100.0,95.0
2026-06-22T17:17:54.544671,-3.3,100.0,95.0
2026-06-22T17:17:56.546800,-3.3,100.0,95.0
2026-06-22T17:17:58.564508,-3.3,100.0,95.0
2026-06-22T17:18:00.566301,-3.3,100.0,95.0
2026-06-22T17:18:02.551964,-3.3,100.0,95.0
2026-06-22T17:18:04.610429,-3.3,100.0,95.0
2026-06-22T17:18:06.571417,-3.3,100.0,95.0
2026-06-22T17:18:08.573253,-3.3,100.0,95.0
2026-06-22T17:18:10.558776,-3.3,100.0,95.0
2026-06-22T17:18:12.544819,-3.3,100.0,95.0
2026-06-22T17:18:14.546333,-3.3,100.0,95.0
2026-06-22T17:18:16.564118,-3.3,100.0,95.0
2026-06-22T17:18:18.565900,-3.3,100.0,95.0
2026-06-22T17:18:20.583675,-3.3,100.0,95.0
2026-06-22T17:18:22.585466,-3.3,100.0,95.0
2026-06-22T17:18:24.603467,-3.3,100.0,95.0
2026-06-22T17:18:26.573206,-3.3,100.0,95.0
2026-06-22T17:18:28.590731,-3.3,100.0,95.0
2026-06-22T17:18:30.592563,-3.3,100.0,95.0
2026-06-22T17:18:32.610322,-3.3,100.0,95.0
2026-06-22T17:18:34.628103,-3.3,100.0,95.0
2026-06-22T17:18:36.629814,-3.3,100.0,95.0
2026-06-22T17:18:38.631579,-3.3,100.0,95.0
2026-06-22T17:18:40.617476,-3.3,100.0,95.0
2026-06-22T17:18:42.635384,-3.4,100.0,95.0
2026-06-22T17:18:44.605002,-3.4,100.0,95.0
2026-06-22T17:18:46.622745,-3.4,100.0,95.0
2026-06-22T17:18:48.656631,-3.4,100.0,95.0
2026-06-22T17:18:50.611040,-3.4,100.0,95.0
2026-06-22T17:18:52.644555,-3.4,100.0,95.0
2026-06-22T17:18:54.630114,-3.4,100.0,95.0
2026-06-22T17:18:56.631876,-3.4,100.0,95.0
2026-06-22T17:18:58.649751,-3.4,100.0,95.0
2026-06-22T17:19:00.604359,-3.4,100.0,95.0
2026-06-22T17:19:02.637357,-3.4,100.0,95.0
2026-06-22T17:19:04.623201,-3.4,100.0,95.0
2026-06-22T17:19:06.624890,-3.4,100.0,95.0
2026-06-22T17:19:08.610693,-3.4,100.0,95.0
2026-06-22T17:19:10.644568,-3.4,100.0,95.0
2026-06-22T17:19:12.630417,-3.4,100.0,95.0
2026-06-22T17:19:14.633148,-3.4,100.0,95.0
2026-06-22T17:19:16.618000,-3.4,100.0,95.0
2026-06-22T17:19:18.603736,-3.4,100.0,95.0
2026-06-22T17:19:20.637502,-3.4,100.0,95.0
2026-06-22T17:19:22.623374,-3.4,100.0,95.0
2026-06-22T17:19:24.625155,-3.4,100.0,95.0
2026-06-22T17:19:26.610887,-3.4,100.0,95.0
2026-06-22T17:19:28.644729,-3.4,100.0,95.0
2026-06-22T17:19:30.630557,-3.4,100.0,95.0
2026-06-22T17:19:32.664244,-3.4,100.0,95.0
2026-06-22T17:19:34.682023,-3.4,100.0,95.0
2026-06-22T17:19:36.683863,-3.4,100.0,95.0
2026-06-22T17:19:38.669847,-3.4,100.0,95.0
2026-06-22T17:19:40.687507,-3.4,100.0,95.0
2026-06-22T17:19:42.657389,-3.4,100.0,95.0
2026-06-22T17:19:44.675001,-3.4,100.0,95.0
2026-06-22T17:19:46.676770,-3.4,100.0,95.0
2026-06-22T17:19:48.662475,-3.4,100.0,95.0
2026-06-22T17:19:50.696266,-3.4,100.0,95.0
2026-06-22T17:19:52.650050,-3.4,100.0,95.0
2026-06-22T17:19:54.683848,-3.4,100.0,95.0
2026-06-22T17:19:56.669672,-3.4,100.0,95.0
2026-06-22T17:19:58.671835,-3.4,100.0,95.0
2026-06-22T17:20:00.657730,-3.4,100.0,95.0
2026-06-22T17:20:02.675421,-3.4,100.0,95.0
2026-06-22T17:20:04.677326,-3.4,100.0,95.0
2026-06-22T17:20:06.662973,-3.4,100.0,95.0
2026-06-22T17:20:08.696832,-3.4,100.0,95.0
2026-06-22T17:20:10.650749,-3.4,100.0,95.0
2026-06-22T17:20:12.684477,-3.4,100.0,95.0
2026-06-22T17:20:14.670226,-3.4,100.0,95.0
2026-06-22T17:20:16.687940,-3.4,100.0,95.0
