Timestamp,PV,SP,OUTPUT
2026-06-22T17:20:18.689745,-3.4,100.0,95.0
2026-06-22T17:20:20.675573,-3.4,100.0,95.0
2026-06-22T17:20:22.677366,-3.4,100.0,95.0
2026-06-22T17:20:24.695133,-3.4,100.0,95.0
2026-06-22T17:20:26.696764,-3.4,100.0,95.0
2026-06-22T17:20:28.714512,-3.4,100.0,95.0
2026-06-22T17:20:30.716330,-3.4,100.0,95.0
2026-06-22T17:20:32.702001,-3.4,100.0,95.0
2026-06-22T17:20:34.735863,-3.4,100.0,95.0
2026-06-22T17:20:36.689819,-3.4,100.0,95.0
2026-06-22T17:20:38.723443,-3.4,100.0,95.0
2026-06-22T17:20:40.709229,-3.4,100.0,95.0
2026-06-22T17:20:42.695242,-3.4,100.0,95.0
2026-06-22T17:20:44.696798,-3.4,100.0,95.0
2026-06-22T17:20:46.682530,-3.4,100.0,95.0
2026-06-22T17:20:48.716546,-3.4,100.0,95.0
2026-06-22T17:20:50.702145,-3.4,100.0,95.0
2026-06-22T17:20:52.703862,-3.4,100.0,95.0
2026-06-22T17:20:54.721662,-3.4,100.0,95.0
2026-06-22T17:20:56.723716,-3.4,100.0,95.0
2026-06-22T17:20:58.741342,-3.4,100.0,95.0
2026-06-22T17:21:00.743117,-3.4,100.0,95.0
2026-06-22T17:21:02.760990,-3.4,100.0,95.0
2026-06-22T17:21:04.762704,-3.4,100.0,95.0
2026-06-22T17:21:06.748635,-3.4,100.0,95.0
2026-06-22T17:21:08.766335,-3.4,100.0,95.0
2026-06-22T17:21:10.768122,-3.4,100.0,95.0
2026-06-22T17:21:12.753955,-3.4,100.0,95.0
2026-06-22T17:21:14.755574,-3.4,100.0,95.0
2026-06-22T17:21:16.773383,-3.4,100.0,95.0
2026-06-22T17:21:18.775260,-3.4,100.0,95.0
2026-06-22T17:21:20.793121,-3.4,100.0,95.0
2026-06-22T17:21:22.827164,-3.4,100.0,95.0
2026-06-22T17:21:24.812615,-3.4,100.0,95.0
2026-06-22T17:21:26.798519,-3.4,100.0,95.0
2026-06-22T17:21:28.800192,-3.4,100.0,95.0
2026-06-22T17:21:30.802046,-3.4,100.0,95.0
2026-06-22T17:21:32.787763,-3.4,100.0,95.0
2026-06-22T17:21:34.805651,-3.4,100.0,95.0
2026-06-22T17:21:36.807417,-3.4,100.0,95.0
2026-06-22T17:21:38.793151,-3.4,100.0,95.0
2026-06-22T17:21:40.827007,-3.4,100.0,95.0
2026-06-22T17:21:42.812758,-3.4,100.0,95.0
2026-06-22T17:21:44.798519,-3.4,100.0,95.0
2026-06-22T17:21:46.800353,-3.4,100.0,95.0
2026-06-22T17:21:48.802115,-3.4,100.0,95.0
2026-06-22T17:21:50.787765,-3.4,100.0,95.0
2026-06-22T17:21:52.805732,-3.4,100.0,95.0
2026-06-22T17:21:54.775217,-3.4,100.0,95.0
2026-06-22T17:21:56.793040,-3.4,100.0,95.0
2026-06-22T17:21:58.826708,-3.4,100.0,95.0
2026-06-22T17:22:00.812445,-3.4,100.0,95.0
2026-06-22T17:22:02.846407,-3.4,100.0,95.0
2026-06-22T17:22:04.831997,-3.4,100.0,95.0
2026-06-22T17:22:06.817755,-3.4,100.0,95.0
2026-06-22T17:22:08.819580,-3.4,100.0,95.0
2026-06-22T17:22:10.805401,-3.4,100.0,95.0
2026-06-22T17:22:12.807186,-3.4,100.0,95.0
2026-06-22T17:22:14.793164,-3.4,100.0,95.0
2026-06-22T17:22:16.826763,-3.4,100.0,95.0
2026-06-22T17:22:18.844552,-3.4,100.0,95.0
2026-06-22T17:22:20.846120,-3.4,100.0,95.0
2026-06-22T17:22:22.864320,-3.4,100.0,95.0
2026-06-22T17:22:24.865871,-3.4,100.0,95.0
2026-06-22T17:22:26.851607,-3.4,100.0,95.0
2026-06-22T17:22:28.885413,-3.4,100.0,95.0
2026-06-22T17:22:30.871181,-3.4,100.0,95.0
2026-06-22T17:22:32.872976,-3.4,100.0,95.0
2026-06-22T17:22:34.890701,-3.4,100.0,95.0
2026-06-22T17:22:36.892644,-3.4,100.0,95.0
2026-06-22T17:22:38.878434,-3.4,100.0,95.0
2026-06-22T17:22:40.864474,-3.4,100.0,95.0
2026-06-22T17:22:42.865919,-3.3,100.0,95.0
2026-06-22T17:22:44.851862,-3.3,100.0,95.0
2026-06-22T17:22:46.885767,-3.3,100.0,95.0
2026-06-22T17:22:48.871423,-3.3,100.0,95.0
2026-06-22T17:22:50.873166,-3.3,100.0,95.0
2026-06-22T17:22:52.891051,-3.3,100.0,95.0
2026-06-22T17:22:54.892825,-3.3,100.0,95.0
2026-06-22T17:22:56.878582,-3.3,100.0,95.0
2026-06-22T17:22:58.896281,-3.3,100.0,95.0
2026-06-22T17:23:00.866001,-3.3,100.0,95.0
2026-06-22T17:23:02.884028,-3.3,100.0,95.0
2026-06-22T17:23:04.886088,-3.3,100.0,95.0
2026-06-22T17:23:06.871398,-3.3,100.0,95.0
2026-06-22T17:23:08.905262,-3.3,100.0,95.0
2026-06-22T17:23:10.890911,-3.3,100.0,95.0
2026-06-22T17:23:12.925035,-3.3,100.0,95.0
2026-06-22T17:23:14.910490,-3.3,100.0,95.0
2026-06-22T17:23:16.912237,-3.3,100.0,95.0
2026-06-22T17:23:18.930595,-3.3,100.0,95.0
2026-06-22T17:23:20.931822,-3.3,100.0,95.0
2026-06-22T17:23:22.917677,-3.3,100.0,95.0
2026-06-22T17:23:44.072514,-3.3,100.0,95.0
2026-06-22T17:23:46.106809,-3.3,100.0,95.0
2026-06-22T17:23:48.061169,-3.3,100.0,95.0
2026-06-22T17:23:50.095247,-3.3,100.0,95.0
2026-06-22T17:23:52.081389,-3.3,100.0,95.0
2026-06-22T17:23:54.084613,-3.3,100.0,95.0
2026-06-22T17:23:56.070014,-3.3,100.0,95.0
2026-06-22T17:23:58.087925,-3.3,100.0,95.0
2026-06-22T17:24:00.090309,-3.3,100.0,95.0
2026-06-22T17:24:02.076351,-3.3,100.0,95.0
2026-06-22T17:24:04.078864,-3.3,100.0,95.0
2026-06-22T17:24:06.240906,-3.3,100.0,95.0
2026-06-22T17:24:08.067046,-3.3,100.0,95.0
2026-06-22T17:24:10.053114,-3.3,100.0,95.0
2026-06-22T17:24:12.087404,-3.3,100.0,95.0
2026-06-22T17:24:14.073522,-3.3,100.0,95.0
2026-06-22T17:24:16.075751,-3.3,100.0,95.0
2026-06-22T17:24:18.062048,-3.3,100.0,95.0
2026-06-22T17:24:20.096231,-3.3,100.0,95.0
2026-06-22T17:24:22.082294,-3.3,100.0,95.0
2026-06-22T17:24:24.084506,-3.3,100.0,95.0
2026-06-22T17:24:26.070786,-3.3,100.0,95.0
2026-06-22T17:24:28.104987,-3.3,100.0,95.0
2026-06-22T17:24:30.091146,-3.3,100.0,95.0
2026-06-22T17:24:32.125396,-3.3,100.0,95.0
2026-06-22T17:24:34.079605,-3.3,100.0,95.0
2026-06-22T17:24:36.113857,-3.3,100.0,95.0
2026-06-22T17:24:38.100010,-3.3,100.0,95.0
2026-06-22T17:24:58.013442,-3.3,100.0,95.0
2026-06-22T17:25:00.031267,-3.3,100.0,95.0
2026-06-22T17:25:02.017162,-3.3,100.0,95.0
2026-06-22T17:25:04.018746,-3.3,100.0,95.0
2026-06-22T17:25:06.004598,-3.3,100.0,95.0
2026-06-22T17:25:08.006396,-3.3,100.0,95.0
2026-06-22T17:25:10.024396,-3.3,100.0,95.0
2026-06-22T17:25:12.026062,-3.3,100.0,95.0
2026-06-22T17:25:14.011932,-3.3,100.0,95.0
2026-06-22T17:25:16.013494,-3.3,100.0,95.0
2026-06-22T17:25:17.999488,-3.3,100.0,95.0
2026-06-22T17:25:20.033136,-3.3,100.0,95.0
2026-06-22T17:25:22.019039,-3.3,100.0,95.0
2026-06-22T17:25:24.004552,-3.3,100.0,95.0
2026-06-22T17:25:26.006479,-3.3,100.0,95.0
2026-06-22T17:25:28.024124,-3.3,100.0,95.0
2026-06-22T17:25:30.025845,-3.3,100.0,95.0
2026-06-22T17:25:32.076100,-3.3,100.0,95.0
2026-06-22T17:25:34.045596,-3.3,100.0,95.0
2026-06-22T17:25:36.383574,-3.3,100.0,95.0
2026-06-22T17:25:38.033215,-3.3,100.0,95.0
2026-06-22T17:25:40.018805,-3.3,100.0,95.0
2026-06-22T17:25:42.053109,-3.3,100.0,95.0
2026-06-22T17:25:44.038353,-3.3,100.0,95.0
2026-06-22T17:25:46.056543,-3.3,100.0,95.0
2026-06-22T17:25:48.058007,-3.3,100.0,95.0
2026-06-22T17:25:50.043738,-3.3,100.0,95.0
2026-06-22T17:25:52.045726,-3.3,100.0,95.0
2026-06-22T17:25:54.031351,-3.3,100.0,95.0
2026-06-22T17:25:56.065129,-3.3,100.0,95.0
2026-06-22T17:25:58.051054,-3.3,100.0,95.0
2026-06-22T17:26:00.084611,-3.3,100.0,95.0
2026-06-22T17:26:02.070598,-3.3,100.0,95.0
2026-06-22T17:26:04.056290,-3.3,100.0,95.0
2026-06-22T17:26:06.058009,-3.3,100.0,95.0
2026-06-22T17:26:08.043902,-3.3,100.0,95.0
2026-06-22T17:26:10.045579,-3.3,100.0,95.0
2026-06-22T17:26:12.063406,-3.3,100.0,95.0
2026-06-22T17:26:14.065028,-3.3,100.0,95.0
2026-06-22T17:26:16.050872,-3.3,100.0,95.0
2026-06-22T17:26:18.084754,-3.3,100.0,95.0
2026-06-22T17:26:20.070505,-3.3,100.0,95.0
2026-06-22T17:26:22.072464,-3.3,100.0,95.0
2026-06-22T17:26:24.058214,-3.3,100.0,95.0
2026-06-22T17:26:26.044068,-3.3,100.0,95.0
2026-06-22T17:26:28.078036,-3.3,100.0,95.0
2026-06-22T17:26:30.063654,-3.3,100.0,95.0
2026-06-22T17:26:32.097428,-3.3,100.0,95.0
2026-06-22T17:26:34.083311,-3.3,100.0,95.0
2026-06-22T17:26:36.085165,-3.3,100.0,95.0
2026-06-22T17:26:38.070815,-3.3,100.0,95.0
2026-06-22T17:26:40.104651,-3.3,100.0,95.0
2026-06-22T17:26:42.058758,-3.3,100.0,95.0
2026-06-22T17:26:44.076295,-3.3,100.0,95.0
2026-06-22T17:26:46.078018,-3.3,100.0,95.0
2026-06-22T17:26:48.096040,-3.3,100.0,95.0
2026-06-22T17:26:50.097768,-3.3,100.0,95.0
2026-06-22T17:26:52.083656,-3.3,100.0,95.0
2026-06-22T17:26:54.117441,-3.3,100.0,95.0
2026-06-22T17:26:56.103269,-3.3,100.0,95.0
2026-06-22T17:26:58.105126,-3.3,100.0,95.0
2026-06-22T17:27:00.090954,-3.3,100.0,95.0
2026-06-22T17:27:02.092560,-3.3,100.0,95.0
2026-06-22T17:27:04.078375,-3.3,100.0,95.0
2026-06-22T17:27:06.096060,-3.3,100.0,95.0
2026-06-22T17:27:08.098353,-3.3,100.0,95.0
2026-06-22T17:27:10.115767,-3.3,100.0,95.0
2026-06-22T17:27:12.117602,-3.3,100.0,95.0
2026-06-22T17:27:14.103427,-3.3,100.0,95.0
2026-06-22T17:27:16.137328,-3.3,100.0,95.0
2026-06-22T17:27:18.091014,-3.3,100.0,95.0
2026-06-22T17:27:20.124906,-3.3,100.0,95.0
2026-06-22T17:27:22.110616,-3.3,100.0,95.0
2026-06-22T17:27:24.112785,-3.3,100.0,95.0
2026-06-22T17:27:26.098012,-3.3,100.0,95.0
2026-06-22T17:27:28.115844,-3.3,100.0,95.0
2026-06-22T17:27:30.117535,-3.3,100.0,95.0
2026-06-22T17:27:32.135336,-3.3,100.0,95.0
2026-06-22T17:27:34.137497,-3.3,100.0,95.0
2026-06-22T17:27:36.122814,-3.3,100.0,95.0
2026-06-22T17:27:38.156600,-3.3,100.0,95.0
2026-06-22T17:27:40.110335,-3.3,100.0,95.0
2026-06-22T17:27:42.144168,-3.3,100.0,95.0
2026-06-22T17:27:44.129887,-3.3,100.0,95.0
2026-06-22T17:27:46.115866,-3.3,100.0,95.0
2026-06-22T17:27:48.117553,-3.3,100.0,95.0
2026-06-22T17:27:50.135285,-3.3,100.0,95.0
2026-06-22T17:27:52.137217,-3.3,100.0,95.0
2026-06-22T17:27:54.123093,-3.3,100.0,95.0
2026-06-22T17:27:56.156765,-3.3,100.0,95.0
2026-06-22T17:27:58.142539,-3.3,100.0,95.0
2026-06-22T17:28:00.144373,-3.3,100.0,95.0
2026-06-22T17:28:02.130110,-3.3,100.0,95.0
2026-06-22T17:28:04.147808,-3.3,100.0,95.0
2026-06-22T17:28:06.149827,-3.3,100.0,95.0
2026-06-22T17:28:08.135191,-3.3,100.0,95.0
2026-06-22T17:28:10.169047,-3.3,100.0,95.0
2026-06-22T17:28:12.186707,-3.3,100.0,95.0
2026-06-22T17:28:14.156421,-3.3,100.0,95.0
2026-06-22T17:28:16.174398,-3.3,100.0,95.0
2026-06-22T17:28:18.175980,-3.3,100.0,95.0
2026-06-22T17:28:20.161724,-3.3,100.0,95.0
2026-06-22T17:28:22.195587,-3.3,100.0,95.0
2026-06-22T17:28:24.181327,-3.3,100.0,95.0
2026-06-22T17:28:26.183434,-3.3,100.0,95.0
2026-06-22T17:28:28.168983,-3.3,100.0,95.0
2026-06-22T17:28:30.186841,-3.3,100.0,95.0
2026-06-22T17:28:32.156549,-3.3,100.0,95.0
2026-06-22T17:28:34.174383,-3.3,100.0,95.0
2026-06-22T17:28:36.176283,-3.3,100.0,95.0
2026-06-22T17:28:38.162116,-3.3,100.0,95.0
2026-06-22T17:28:40.195947,-3.3,100.0,95.0
2026-06-22T17:28:42.182040,-3.3,100.0,95.0
2026-06-22T17:28:44.185775,-3.3,100.0,95.0
2026-06-22T17:28:46.169426,-3.3,100.0,95.0
2026-06-22T17:28:48.155111,-3.3,100.0,95.0
2026-06-22T17:28:50.156922,-3.3,100.0,95.0
2026-06-22T17:28:52.174838,-3.3,100.0,95.0
2026-06-22T17:28:54.176829,-3.3,100.0,95.0
2026-06-22T17:28:56.162664,-3.3,100.0,95.0
2026-06-22T17:28:58.196604,-3.3,100.0,95.0
2026-06-22T17:29:00.182496,-3.3,100.0,95.0
2026-06-22T17:29:02.183976,-3.3,100.0,95.0
2026-06-22T17:29:04.169799,-3.3,100.0,95.0
2026-06-22T17:29:06.155685,-3.3,100.0,95.0
2026-06-22T17:29:08.157503,-3.3,100.0,95.0
2026-06-22T17:29:10.175184,-3.3,100.0,95.0
2026-06-22T17:29:12.176999,-3.3,100.0,95.0
2026-06-22T17:29:14.162820,-3.3,100.0,95.0
2026-06-22T17:29:16.196633,-3.3,100.0,95.0
2026-06-22T17:29:18.182371,-3.3,100.0,95.0
2026-06-22T17:29:20.184178,-3.3,100.0,95.0
2026-06-22T17:29:22.169998,-3.3,100.0,95.0
2026-06-22T17:29:24.155969,-3.3,100.0,95.0
2026-06-22T17:29:26.158858,-3.3,100.0,95.0
2026-06-22T17:29:28.175437,-3.3,100.0,95.0
2026-06-22T17:29:30.177209,-3.3,100.0,95.0
2026-06-22T17:29:32.163212,-3.3,100.0,95.0
2026-06-22T17:29:34.196806,-3.3,100.0,95.0
2026-06-22T17:29:36.182538,-3.3,100.0,95.0
2026-06-22T17:29:38.184303,-3.3,100.0,95.0
2026-06-22T17:29:40.170261,-3.3,100.0,95.0
2026-06-22T17:29:42.187764,-3.3,100.0,95.0
2026-06-22T17:29:44.157701,-3.3,100.0,95.0
2026-06-22T17:29:46.175562,-3.3,100.0,95.0
2026-06-22T17:29:48.177456,-3.3,100.0,95.0
2026-06-22T17:29:50.163088,-3.3,100.0,95.0
2026-06-22T17:29:52.196993,-3.3,100.0,95.0
2026-06-22T17:29:54.183403,-3.3,100.0,95.0
2026-06-22T17:29:56.168628,-3.3,100.0,95.0
2026-06-22T17:29:58.171205,-3.3,100.0,95.0
2026-06-22T17:30:00.172938,-3.3,100.0,95.0
2026-06-22T17:30:02.158551,-3.3,100.0,95.0
2026-06-22T17:30:04.176748,-3.3,100.0,95.0
2026-06-22T17:30:06.178093,-3.3,100.0,95.0
2026-06-22T17:30:08.163899,-3.3,100.0,95.0
2026-06-22T17:30:10.197684,-3.3,100.0,95.0
2026-06-22T17:30:12.183592,-3.3,100.0,95.0
2026-06-22T17:30:14.185470,-3.3,100.0,95.0
2026-06-22T17:30:16.171353,-3.3,100.0,95.0
2026-06-22T17:30:18.173163,-3.3,100.0,95.0
2026-06-22T17:30:20.159152,-3.3,100.0,95.0
2026-06-22T17:30:22.176972,-3.3,100.0,95.0
2026-06-22T17:30:24.178798,-3.3,100.0,95.0
2026-06-22T17:30:26.164562,-3.3,100.0,95.0
2026-06-22T17:30:28.166386,-3.3,100.0,95.0
2026-06-22T17:30:30.184194,-3.3,100.0,95.0
2026-06-22T17:30:32.185842,-3.3,100.0,95.0
2026-06-22T17:30:34.171620,-3.3,100.0,95.0
2026-06-22T17:30:36.173469,-3.3,100.0,95.0
2026-06-22T17:30:38.159225,-3.3,100.0,95.0
2026-06-22T17:30:40.225188,-3.3,100.0,95.0
2026-06-22T17:30:42.179001,-3.3,100.0,95.0
2026-06-22T17:30:44.164620,-3.3,100.0,95.0
2026-06-22T17:30:46.166469,-3.3,100.0,95.0
2026-06-22T17:30:48.152429,-3.3,100.0,95.0
2026-06-22T17:30:50.186225,-3.3,100.0,95.0
2026-06-22T17:30:52.171815,-3.3,100.0,95.0
2026-06-22T17:30:54.173888,-3.3,100.0,95.0
2026-06-22T17:30:56.159679,-3.3,100.0,95.0
2026-06-22T17:30:58.177526,-3.3,100.0,95.0
2026-06-22T17:31:00.179631,-3.3,100.0,95.0
2026-06-22T17:31:02.165042,-3.3,100.0,95.0
2026-06-22T17:31:04.167068,-3.3,100.0,95.0
2026-06-22T17:31:06.152496,-3.3,100.0,95.0
2026-06-22T17:31:08.186439,-3.3,100.0,95.0
2026-06-22T17:31:10.172102,-3.3,100.0,95.0
2026-06-22T17:31:12.173949,-3.3,100.0,95.0
2026-06-22T17:31:14.191948,-3.3,100.0,95.0
2026-06-22T17:31:16.177630,-3.3,100.0,95.0
2026-06-22T17:31:18.179527,-3.3,100.0,95.0
2026-06-22T17:38:29.526518,-3.3,100.0,95.0
2026-06-22T17:38:31.529024,-3.3,100.0,95.0
2026-06-22T17:38:33.547668,-3.3,100.0,95.0
2026-06-22T17:38:35.550256,-3.3,100.0,95.0
2026-06-22T17:38:37.568719,-3.3,100.0,95.0
2026-06-22T17:38:39.571302,-3.3,100.0,95.0
2026-06-22T17:38:41.573926,-3.3,100.0,95.0
2026-06-22T17:38:43.560573,-3.3,100.0,95.0
2026-06-22T17:38:45.578861,-3.3,100.0,95.0
2026-06-22T17:38:47.549567,-3.3,100.0,95.0
2026-06-22T17:38:49.583826,-3.3,100.0,95.0
2026-06-22T17:38:51.570361,-3.3,100.0,95.0
2026-06-22T17:38:53.589027,-3.3,70.0,95.0
2026-06-22T17:38:55.591610,-3.3,70.0,95.0
2026-06-22T17:38:57.594044,-3.3,70.0,95.0
2026-06-22T17:38:59.580597,-3.3,70.0,95.0
2026-06-22T17:39:01.615021,-3.3,70.0,95.0
2026-06-22T17:39:03.601673,-3.3,70.0,95.0
2026-06-22T17:39:05.604137,-3.3,70.0,95.0
2026-06-22T17:39:07.590745,-3.3,70.0,95.0
2026-06-22T17:39:09.625194,-3.3,70.0,95.0
2026-06-22T17:39:11.580013,-3.3,70.0,95.0
2026-06-22T17:39:13.598236,-3.3,70.0,95.0
2026-06-22T17:39:15.601065,-3.3,70.0,95.0
2026-06-22T17:39:17.587322,-3.3,70.0,95.0
2026-06-22T17:39:19.590007,-3.3,70.0,95.0
2026-06-22T17:39:21.608392,-3.3,70.0,95.0
2026-06-22T17:39:23.578858,-3.3,70.0,95.0
2026-06-22T17:39:25.597407,-3.3,70.0,95.0
2026-06-22T17:39:27.599966,-3.3,70.0,95.0
2026-06-22T17:39:29.618597,-3.3,70.0,95.0
2026-06-22T17:39:31.621155,-3.3,70.0,95.0
2026-06-22T17:39:33.608493,-3.3,70.0,95.0
2026-06-22T17:39:35.610100,-3.3,70.0,95.0
2026-06-22T17:39:37.596629,-3.3,70.0,95.0
2026-06-22T17:39:39.631345,-3.3,70.0,95.0
2026-06-22T17:39:41.633851,-3.3,70.0,95.0
2026-06-22T17:39:43.620449,-3.3,70.0,95.0
2026-06-22T17:39:45.606895,-3.3,70.0,95.0
2026-06-22T17:39:47.641303,-3.3,70.0,95.0
2026-06-22T17:39:49.627983,-3.3,70.0,95.0
2026-06-22T17:39:51.630959,-3.3,70.0,95.0
2026-06-22T17:39:53.617048,-3.3,70.0,95.0
2026-06-22T17:39:55.619466,-3.3,70.0,95.0
2026-06-22T17:39:57.654074,-3.3,70.0,95.0
2026-06-22T17:39:59.640726,-3.3,70.0,95.0
2026-06-22T17:40:01.659300,-3.3,70.0,95.0
2026-06-22T17:40:03.629645,-3.3,70.0,95.0
2026-06-22T17:40:05.648252,-3.3,70.0,95.0
2026-06-22T17:40:07.618975,-3.3,70.0,95.0
2026-06-22T17:40:09.669161,-3.3,70.0,95.0
2026-06-22T17:40:11.639901,-3.3,70.0,95.0
2026-06-22T17:40:13.626108,-3.3,70.0,95.0
2026-06-22T17:40:15.628781,-3.3,70.0,95.0
2026-06-22T17:40:17.647285,-3.3,70.0,95.0
2026-06-22T17:40:19.649887,-3.3,70.0,95.0
